Scanning /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2018
34372
YEAR = 2018
Total files found: 34372
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2018/01/201801162100.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2018/01/201801162115.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2018/01/201801162130.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2018/01/201801162145.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2018/01/201801162200.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2018/01/201801162215.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2018/01/201801162230.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2018/01/201801162245.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2018/01/201801162300.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2018/01/201801162315.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2018/01/201801162330.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2018/01/201801162345.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2018/01/201801190000.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2018/01/201801190015.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2018/01/201801190030.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2018/01/201801190045.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2018/01/201801190100.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2018/01/201801190115.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2018/01/201801190130.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2018/01/201801190145.nc
No core in the domain for 20180123_0830
No core in the domain for 20180123_0845
No core in the domain for 20180124_0830
Incomplete lag sequence for 20180124_0900
Incomplete lag sequence for 20180124_0930
Incomplete lag sequence for 20180124_1000
Incomplete lag sequence for 20180124_1030
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2018/01/201801242100.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2018/01/201801242115.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2018/01/201801242130.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2018/01/201801242145.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2018/01/201801242200.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2018/01/201801242215.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2018/01/201801242230.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2018/01/201801242245.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2018/01/201801242300.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2018/01/201801242315.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2018/01/201801242330.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2018/01/201801242345.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2018/01/201801260000.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2018/01/201801260015.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2018/01/201801260030.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2018/01/201801260045.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2018/01/201801260100.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2018/01/201801260115.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2018/01/201801260130.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2018/01/201801260145.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2018/02/201802132100.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2018/02/201802132115.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2018/02/201802132130.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2018/02/201802132145.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2018/02/201802132200.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2018/02/201802132215.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2018/02/201802132230.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2018/02/201802132245.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2018/02/201802132300.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2018/02/201802132315.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2018/02/201802132330.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2018/02/201802132345.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2018/02/201802150000.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2018/02/201802150015.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2018/02/201802150030.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2018/02/201802150045.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2018/02/201802150100.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2018/02/201802150115.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2018/02/201802150130.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2018/02/201802150145.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2018/04/201804212100.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2018/04/201804212115.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2018/04/201804212130.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2018/04/201804212145.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2018/04/201804212200.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2018/04/201804212215.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2018/04/201804212230.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2018/04/201804212245.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2018/04/201804212300.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2018/04/201804212315.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2018/04/201804212330.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2018/04/201804212345.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2018/04/201804230000.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2018/04/201804230015.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2018/04/201804230030.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2018/04/201804230045.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2018/04/201804230100.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2018/04/201804230115.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2018/04/201804230130.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2018/04/201804230145.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2018/05/201805061700.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2018/05/201805061715.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2018/05/201805061730.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2018/05/201805061745.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2018/05/201805061800.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2018/05/201805061815.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2018/05/201805061830.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2018/05/201805061845.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2018/05/201805061900.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2018/05/201805061915.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2018/05/201805061930.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2018/05/201805061945.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2018/05/201805080845.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2018/05/201805080900.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2018/05/201805080915.nc
