Scanning /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2011
34339
YEAR = 2011
Total files found: 34339
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2011/01/201101292015.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2011/01/201101292115.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2011/01/201101292145.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2011/01/201101292215.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2011/01/201101292245.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2011/01/201101292345.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2011/01/201101300015.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2011/01/201101300045.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2011/01/201101300115.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2011/02/201102210830.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2011/02/201102210845.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2011/02/201102210930.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2011/02/201102210945.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2011/02/201102211000.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2011/02/201102211015.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2011/02/201102211030.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2011/02/201102211045.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2011/02/201102211100.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2011/02/201102211115.nc
