Node: gpuhost007.jc.rl.ac.uk
Job ID: 58450926
GPUs allocated: 0,1,2,3
Sat Jan  3 20:05:03 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   28C    P0             58W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   27C    P0             50W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   25C    P0             51W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   25C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training for lead_time=60, seed=1998, lr=7e-5

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  2.27it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  4.43it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/3000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/3000 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/3000 [00:08<7:11:35,  0.12it/s]
Epoch 0:   0%|          | 1/3000 [00:08<7:11:37,  0.12it/s, v_num=9k8p]
Epoch 0:   0%|          | 2/3000 [00:08<3:38:14,  0.23it/s, v_num=9k8p]
Epoch 0:   0%|          | 2/3000 [00:08<3:38:15,  0.23it/s, v_num=9k8p]
Epoch 0:   0%|          | 3/3000 [00:08<2:26:54,  0.34it/s, v_num=9k8p]
Epoch 0:   0%|          | 3/3000 [00:08<2:26:54,  0.34it/s, v_num=9k8p]
Epoch 0:   0%|          | 4/3000 [00:08<1:51:12,  0.45it/s, v_num=9k8p]
Epoch 0:   0%|          | 4/3000 [00:08<1:51:12,  0.45it/s, v_num=9k8p]
Epoch 0:   0%|          | 5/3000 [00:08<1:29:47,  0.56it/s, v_num=9k8p]
Epoch 0:   0%|          | 5/3000 [00:08<1:29:48,  0.56it/s, v_num=9k8p]
Epoch 0:   0%|          | 6/3000 [00:09<1:15:32,  0.66it/s, v_num=9k8p]
Epoch 0:   0%|          | 6/3000 [00:09<1:15:32,  0.66it/s, v_num=9k8p]
Epoch 0:   0%|          | 7/3000 [00:09<1:05:22,  0.76it/s, v_num=9k8p]
Epoch 0:   0%|          | 7/3000 [00:09<1:05:22,  0.76it/s, v_num=9k8p]
Epoch 0:   0%|          | 8/3000 [00:09<57:42,  0.86it/s, v_num=9k8p]  
Epoch 0:   0%|          | 8/3000 [00:09<57:42,  0.86it/s, v_num=9k8p]
Epoch 0:   0%|          | 9/3000 [00:09<51:45,  0.96it/s, v_num=9k8p]
Epoch 0:   0%|          | 9/3000 [00:09<51:45,  0.96it/s, v_num=9k8p]
Epoch 0:   0%|          | 10/3000 [00:09<46:59,  1.06it/s, v_num=9k8p]
Epoch 0:   0%|          | 10/3000 [00:09<46:59,  1.06it/s, v_num=9k8p]
Epoch 0:   0%|          | 11/3000 [00:09<43:05,  1.16it/s, v_num=9k8p]
Epoch 0:   0%|          | 11/3000 [00:09<43:05,  1.16it/s, v_num=9k8p]
Epoch 0:   0%|          | 12/3000 [00:09<39:51,  1.25it/s, v_num=9k8p]
Epoch 0:   0%|          | 12/3000 [00:09<39:51,  1.25it/s, v_num=9k8p]
Epoch 0:   0%|          | 13/3000 [00:09<37:08,  1.34it/s, v_num=9k8p]
Epoch 0:   0%|          | 13/3000 [00:09<37:08,  1.34it/s, v_num=9k8p]
Epoch 0:   0%|          | 14/3000 [00:09<34:46,  1.43it/s, v_num=9k8p]
Epoch 0:   0%|          | 14/3000 [00:09<34:46,  1.43it/s, v_num=9k8p]
Epoch 0:   0%|          | 15/3000 [00:09<32:44,  1.52it/s, v_num=9k8p]
Epoch 0:   0%|          | 15/3000 [00:09<32:45,  1.52it/s, v_num=9k8p]
Epoch 0:   1%|          | 16/3000 [00:09<30:58,  1.61it/s, v_num=9k8p]
Epoch 0:   1%|          | 16/3000 [00:09<30:58,  1.61it/s, v_num=9k8p]
Epoch 0:   1%|          | 17/3000 [00:10<29:24,  1.69it/s, v_num=9k8p]
Epoch 0:   1%|          | 17/3000 [00:10<29:24,  1.69it/s, v_num=9k8p]
Epoch 0:   1%|          | 18/3000 [00:10<28:00,  1.77it/s, v_num=9k8p]
Epoch 0:   1%|          | 18/3000 [00:10<28:01,  1.77it/s, v_num=9k8p]
Epoch 0:   1%|          | 19/3000 [00:10<26:45,  1.86it/s, v_num=9k8p]
Epoch 0:   1%|          | 19/3000 [00:10<26:45,  1.86it/s, v_num=9k8p]
Epoch 0:   1%|          | 20/3000 [00:10<25:38,  1.94it/s, v_num=9k8p]
Epoch 0:   1%|          | 20/3000 [00:10<25:38,  1.94it/s, v_num=9k8p]
Epoch 0:   1%|          | 21/3000 [00:10<24:36,  2.02it/s, v_num=9k8p]
Epoch 0:   1%|          | 21/3000 [00:10<24:36,  2.02it/s, v_num=9k8p]
Epoch 0:   1%|          | 22/3000 [00:10<23:40,  2.10it/s, v_num=9k8p]
Epoch 0:   1%|          | 22/3000 [00:10<23:41,  2.10it/s, v_num=9k8p]
Epoch 0:   1%|          | 23/3000 [00:10<22:49,  2.17it/s, v_num=9k8p]
Epoch 0:   1%|          | 23/3000 [00:10<22:49,  2.17it/s, v_num=9k8p]
Epoch 0:   1%|          | 24/3000 [00:10<22:02,  2.25it/s, v_num=9k8p]
Epoch 0:   1%|          | 24/3000 [00:10<22:02,  2.25it/s, v_num=9k8p]
Epoch 0:   1%|          | 25/3000 [00:10<21:20,  2.32it/s, v_num=9k8p]
Epoch 0:   1%|          | 25/3000 [00:10<21:20,  2.32it/s, v_num=9k8p]
Epoch 0:   1%|          | 26/3000 [00:10<20:40,  2.40it/s, v_num=9k8p]
Epoch 0:   1%|          | 26/3000 [00:10<20:41,  2.40it/s, v_num=9k8p]
Epoch 0:   1%|          | 27/3000 [00:10<20:04,  2.47it/s, v_num=9k8p]
Epoch 0:   1%|          | 27/3000 [00:10<20:04,  2.47it/s, v_num=9k8p]
Epoch 0:   1%|          | 28/3000 [00:11<19:30,  2.54it/s, v_num=9k8p]
Epoch 0:   1%|          | 28/3000 [00:11<19:30,  2.54it/s, v_num=9k8p]
Epoch 0:   1%|          | 29/3000 [00:11<18:58,  2.61it/s, v_num=9k8p]
Epoch 0:   1%|          | 29/3000 [00:11<18:58,  2.61it/s, v_num=9k8p]
Epoch 0:   1%|          | 30/3000 [00:11<18:28,  2.68it/s, v_num=9k8p]
Epoch 0:   1%|          | 30/3000 [00:11<18:28,  2.68it/s, v_num=9k8p]
Epoch 0:   1%|          | 31/3000 [00:11<18:01,  2.75it/s, v_num=9k8p]
Epoch 0:   1%|          | 31/3000 [00:11<18:01,  2.75it/s, v_num=9k8p]
Epoch 0:   1%|          | 32/3000 [00:11<17:35,  2.81it/s, v_num=9k8p]
Epoch 0:   1%|          | 32/3000 [00:11<17:35,  2.81it/s, v_num=9k8p]
Epoch 0:   1%|          | 33/3000 [00:11<17:10,  2.88it/s, v_num=9k8p]
Epoch 0:   1%|          | 33/3000 [00:11<17:10,  2.88it/s, v_num=9k8p]
Epoch 0:   1%|          | 34/3000 [00:11<16:48,  2.94it/s, v_num=9k8p]
Epoch 0:   1%|          | 34/3000 [00:11<16:48,  2.94it/s, v_num=9k8p]
Epoch 0:   1%|          | 35/3000 [00:11<16:26,  3.00it/s, v_num=9k8p]
Epoch 0:   1%|          | 35/3000 [00:11<16:26,  3.00it/s, v_num=9k8p]
Epoch 0:   1%|          | 36/3000 [00:11<16:06,  3.07it/s, v_num=9k8p]
Epoch 0:   1%|          | 36/3000 [00:11<16:06,  3.07it/s, v_num=9k8p]
Epoch 0:   1%|          | 37/3000 [00:11<15:47,  3.13it/s, v_num=9k8p]
Epoch 0:   1%|          | 37/3000 [00:11<15:47,  3.13it/s, v_num=9k8p]
Epoch 0:   1%|▏         | 38/3000 [00:11<15:29,  3.19it/s, v_num=9k8p]
Epoch 0:   1%|▏         | 38/3000 [00:11<15:29,  3.19it/s, v_num=9k8p]
Epoch 0:   1%|▏         | 39/3000 [00:12<15:11,  3.25it/s, v_num=9k8p]
Epoch 0:   1%|▏         | 39/3000 [00:12<15:11,  3.25it/s, v_num=9k8p]
Epoch 0:   1%|▏         | 40/3000 [00:12<14:54,  3.31it/s, v_num=9k8p]
Epoch 0:   1%|▏         | 40/3000 [00:12<14:54,  3.31it/s, v_num=9k8p]
Epoch 0:   1%|▏         | 41/3000 [00:12<14:39,  3.37it/s, v_num=9k8p]
Epoch 0:   1%|▏         | 41/3000 [00:12<14:39,  3.37it/s, v_num=9k8p]
Epoch 0:   1%|▏         | 42/3000 [00:12<14:24,  3.42it/s, v_num=9k8p]
Epoch 0:   1%|▏         | 42/3000 [00:12<14:24,  3.42it/s, v_num=9k8p]
Epoch 0:   1%|▏         | 43/3000 [00:12<14:10,  3.48it/s, v_num=9k8p]
Epoch 0:   1%|▏         | 43/3000 [00:12<14:10,  3.48it/s, v_num=9k8p]
Epoch 0:   1%|▏         | 44/3000 [00:12<13:56,  3.53it/s, v_num=9k8p]
Epoch 0:   1%|▏         | 44/3000 [00:12<13:56,  3.53it/s, v_num=9k8p]
