Node: gpuhost012.jc.rl.ac.uk
Job ID: 58450937
GPUs allocated: 0,1,2,3
Sat Jan  3 20:05:23 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   27C    P0             50W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   29C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   27C    P0             56W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   27C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training for lead_time=90, seed=134, lr=7e-5

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  2.59it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  5.05it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/3000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/3000 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/3000 [00:06<5:39:55,  0.15it/s]
Epoch 0:   0%|          | 1/3000 [00:06<5:39:57,  0.15it/s, v_num=ojz2]
Epoch 0:   0%|          | 2/3000 [00:06<2:52:33,  0.29it/s, v_num=ojz2]
Epoch 0:   0%|          | 2/3000 [00:06<2:52:34,  0.29it/s, v_num=ojz2]
Epoch 0:   0%|          | 3/3000 [00:07<1:56:35,  0.43it/s, v_num=ojz2]
Epoch 0:   0%|          | 3/3000 [00:07<1:56:35,  0.43it/s, v_num=ojz2]
Epoch 0:   0%|          | 4/3000 [00:07<1:28:29,  0.56it/s, v_num=ojz2]
Epoch 0:   0%|          | 4/3000 [00:07<1:28:30,  0.56it/s, v_num=ojz2]
Epoch 0:   0%|          | 5/3000 [00:07<1:11:39,  0.70it/s, v_num=ojz2]
Epoch 0:   0%|          | 5/3000 [00:07<1:11:39,  0.70it/s, v_num=ojz2]
Epoch 0:   0%|          | 6/3000 [00:07<1:00:24,  0.83it/s, v_num=ojz2]
Epoch 0:   0%|          | 6/3000 [00:07<1:00:24,  0.83it/s, v_num=ojz2]
Epoch 0:   0%|          | 7/3000 [00:07<52:22,  0.95it/s, v_num=ojz2]  
Epoch 0:   0%|          | 7/3000 [00:07<52:22,  0.95it/s, v_num=ojz2]
Epoch 0:   0%|          | 8/3000 [00:07<46:20,  1.08it/s, v_num=ojz2]
Epoch 0:   0%|          | 8/3000 [00:07<46:20,  1.08it/s, v_num=ojz2]
Epoch 0:   0%|          | 9/3000 [00:07<41:38,  1.20it/s, v_num=ojz2]
Epoch 0:   0%|          | 9/3000 [00:07<41:38,  1.20it/s, v_num=ojz2]
Epoch 0:   0%|          | 10/3000 [00:07<37:52,  1.32it/s, v_num=ojz2]
Epoch 0:   0%|          | 10/3000 [00:07<37:52,  1.32it/s, v_num=ojz2]
Epoch 0:   0%|          | 11/3000 [00:07<34:48,  1.43it/s, v_num=ojz2]
Epoch 0:   0%|          | 11/3000 [00:07<34:48,  1.43it/s, v_num=ojz2]
Epoch 0:   0%|          | 12/3000 [00:07<32:14,  1.54it/s, v_num=ojz2]
Epoch 0:   0%|          | 12/3000 [00:07<32:14,  1.54it/s, v_num=ojz2]
Epoch 0:   0%|          | 13/3000 [00:07<30:05,  1.65it/s, v_num=ojz2]
Epoch 0:   0%|          | 13/3000 [00:07<30:05,  1.65it/s, v_num=ojz2]
Epoch 0:   0%|          | 14/3000 [00:07<28:13,  1.76it/s, v_num=ojz2]
Epoch 0:   0%|          | 14/3000 [00:07<28:13,  1.76it/s, v_num=ojz2]
Epoch 0:   0%|          | 15/3000 [00:08<26:37,  1.87it/s, v_num=ojz2]
Epoch 0:   0%|          | 15/3000 [00:08<26:37,  1.87it/s, v_num=ojz2]
Epoch 0:   1%|          | 16/3000 [00:08<25:13,  1.97it/s, v_num=ojz2]
Epoch 0:   1%|          | 16/3000 [00:08<25:13,  1.97it/s, v_num=ojz2]
Epoch 0:   1%|          | 17/3000 [00:08<23:58,  2.07it/s, v_num=ojz2]
Epoch 0:   1%|          | 17/3000 [00:08<23:58,  2.07it/s, v_num=ojz2]
Epoch 0:   1%|          | 18/3000 [00:08<22:52,  2.17it/s, v_num=ojz2]
Epoch 0:   1%|          | 18/3000 [00:08<22:52,  2.17it/s, v_num=ojz2]
Epoch 0:   1%|          | 19/3000 [00:08<21:53,  2.27it/s, v_num=ojz2]
Epoch 0:   1%|          | 19/3000 [00:08<21:53,  2.27it/s, v_num=ojz2]
Epoch 0:   1%|          | 20/3000 [00:08<21:00,  2.36it/s, v_num=ojz2]
Epoch 0:   1%|          | 20/3000 [00:08<21:00,  2.36it/s, v_num=ojz2]
Epoch 0:   1%|          | 21/3000 [00:08<20:11,  2.46it/s, v_num=ojz2]
Epoch 0:   1%|          | 21/3000 [00:08<20:11,  2.46it/s, v_num=ojz2]
Epoch 0:   1%|          | 22/3000 [00:08<19:27,  2.55it/s, v_num=ojz2]
Epoch 0:   1%|          | 22/3000 [00:08<19:27,  2.55it/s, v_num=ojz2]
Epoch 0:   1%|          | 23/3000 [00:08<18:47,  2.64it/s, v_num=ojz2]
Epoch 0:   1%|          | 23/3000 [00:08<18:48,  2.64it/s, v_num=ojz2]
Epoch 0:   1%|          | 24/3000 [00:08<18:11,  2.73it/s, v_num=ojz2]
Epoch 0:   1%|          | 24/3000 [00:08<18:11,  2.73it/s, v_num=ojz2]
Epoch 0:   1%|          | 25/3000 [00:08<17:37,  2.81it/s, v_num=ojz2]
Epoch 0:   1%|          | 25/3000 [00:08<17:37,  2.81it/s, v_num=ojz2]
Epoch 0:   1%|          | 26/3000 [00:08<17:05,  2.90it/s, v_num=ojz2]
Epoch 0:   1%|          | 26/3000 [00:08<17:05,  2.90it/s, v_num=ojz2]
Epoch 0:   1%|          | 27/3000 [00:09<16:37,  2.98it/s, v_num=ojz2]
Epoch 0:   1%|          | 27/3000 [00:09<16:37,  2.98it/s, v_num=ojz2]
Epoch 0:   1%|          | 28/3000 [00:09<16:10,  3.06it/s, v_num=ojz2]
Epoch 0:   1%|          | 28/3000 [00:09<16:10,  3.06it/s, v_num=ojz2]
Epoch 0:   1%|          | 29/3000 [00:09<15:45,  3.14it/s, v_num=ojz2]
Epoch 0:   1%|          | 29/3000 [00:09<15:45,  3.14it/s, v_num=ojz2]
Epoch 0:   1%|          | 30/3000 [00:09<15:21,  3.22it/s, v_num=ojz2]
Epoch 0:   1%|          | 30/3000 [00:09<15:21,  3.22it/s, v_num=ojz2]
Epoch 0:   1%|          | 31/3000 [00:09<14:59,  3.30it/s, v_num=ojz2]
Epoch 0:   1%|          | 31/3000 [00:09<14:59,  3.30it/s, v_num=ojz2]
Epoch 0:   1%|          | 32/3000 [00:09<14:39,  3.37it/s, v_num=ojz2]
Epoch 0:   1%|          | 32/3000 [00:09<14:39,  3.37it/s, v_num=ojz2]
Epoch 0:   1%|          | 33/3000 [00:09<14:20,  3.45it/s, v_num=ojz2]
Epoch 0:   1%|          | 33/3000 [00:09<14:20,  3.45it/s, v_num=ojz2]
Epoch 0:   1%|          | 34/3000 [00:09<14:01,  3.52it/s, v_num=ojz2]
Epoch 0:   1%|          | 34/3000 [00:09<14:01,  3.52it/s, v_num=ojz2]
Epoch 0:   1%|          | 35/3000 [00:09<13:44,  3.60it/s, v_num=ojz2]
Epoch 0:   1%|          | 35/3000 [00:09<13:44,  3.60it/s, v_num=ojz2]
Epoch 0:   1%|          | 36/3000 [00:09<13:28,  3.67it/s, v_num=ojz2]
Epoch 0:   1%|          | 36/3000 [00:09<13:28,  3.67it/s, v_num=ojz2]
Epoch 0:   1%|          | 37/3000 [00:09<13:13,  3.73it/s, v_num=ojz2]
Epoch 0:   1%|          | 37/3000 [00:09<13:13,  3.73it/s, v_num=ojz2]
Epoch 0:   1%|▏         | 38/3000 [00:09<12:58,  3.80it/s, v_num=ojz2]
Epoch 0:   1%|▏         | 38/3000 [00:09<12:58,  3.80it/s, v_num=ojz2]
Epoch 0:   1%|▏         | 39/3000 [00:10<12:45,  3.87it/s, v_num=ojz2]
Epoch 0:   1%|▏         | 39/3000 [00:10<12:45,  3.87it/s, v_num=ojz2]
Epoch 0:   1%|▏         | 40/3000 [00:10<12:32,  3.94it/s, v_num=ojz2]
Epoch 0:   1%|▏         | 40/3000 [00:10<12:32,  3.94it/s, v_num=ojz2]
Epoch 0:   1%|▏         | 41/3000 [00:10<12:19,  4.00it/s, v_num=ojz2]
Epoch 0:   1%|▏         | 41/3000 [00:10<12:19,  4.00it/s, v_num=ojz2]
Epoch 0:   1%|▏         | 42/3000 [00:10<12:07,  4.06it/s, v_num=ojz2]
Epoch 0:   1%|▏         | 42/3000 [00:10<12:07,  4.06it/s, v_num=ojz2]
Epoch 0:   1%|▏         | 43/3000 [00:10<11:56,  4.13it/s, v_num=ojz2]
Epoch 0:   1%|▏         | 43/3000 [00:10<11:56,  4.13it/s, v_num=ojz2]
Epoch 0:   1%|▏         | 44/3000 [00:10<11:46,  4.19it/s, v_num=ojz2]
Epoch 0:   1%|▏         | 44/3000 [00:10<11:46,  4.18it/s, v_num=ojz2]
