Node: gpuhost012.jc.rl.ac.uk
Job ID: 58445270
GPUs allocated: 0,1,2,3
Sat Jan  3 16:24:38 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   30C    P0             51W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   32C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   28C    P0             56W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   28C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training for lead_time=90, seed=1998, lr=7e-5

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  2.51it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  4.91it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/3000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/3000 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/3000 [00:06<5:42:13,  0.15it/s]
Epoch 0:   0%|          | 1/3000 [00:06<5:42:17,  0.15it/s, v_num=f6cc]
Epoch 0:   0%|          | 2/3000 [00:06<2:53:52,  0.29it/s, v_num=f6cc]
Epoch 0:   0%|          | 2/3000 [00:06<2:53:53,  0.29it/s, v_num=f6cc]
Epoch 0:   0%|          | 3/3000 [00:07<1:57:20,  0.43it/s, v_num=f6cc]
Epoch 0:   0%|          | 3/3000 [00:07<1:57:21,  0.43it/s, v_num=f6cc]
Epoch 0:   0%|          | 4/3000 [00:07<1:29:01,  0.56it/s, v_num=f6cc]
Epoch 0:   0%|          | 4/3000 [00:07<1:29:01,  0.56it/s, v_num=f6cc]
Epoch 0:   0%|          | 5/3000 [00:07<1:12:07,  0.69it/s, v_num=f6cc]
Epoch 0:   0%|          | 5/3000 [00:07<1:12:07,  0.69it/s, v_num=f6cc]
Epoch 0:   0%|          | 6/3000 [00:07<1:00:47,  0.82it/s, v_num=f6cc]
Epoch 0:   0%|          | 6/3000 [00:07<1:00:47,  0.82it/s, v_num=f6cc]
Epoch 0:   0%|          | 7/3000 [00:07<52:40,  0.95it/s, v_num=f6cc]  
Epoch 0:   0%|          | 7/3000 [00:07<52:40,  0.95it/s, v_num=f6cc]
Epoch 0:   0%|          | 8/3000 [00:07<46:36,  1.07it/s, v_num=f6cc]
Epoch 0:   0%|          | 8/3000 [00:07<46:36,  1.07it/s, v_num=f6cc]
Epoch 0:   0%|          | 9/3000 [00:07<41:53,  1.19it/s, v_num=f6cc]
Epoch 0:   0%|          | 9/3000 [00:07<41:53,  1.19it/s, v_num=f6cc]
Epoch 0:   0%|          | 10/3000 [00:07<38:06,  1.31it/s, v_num=f6cc]
Epoch 0:   0%|          | 10/3000 [00:07<38:07,  1.31it/s, v_num=f6cc]
Epoch 0:   0%|          | 11/3000 [00:07<35:01,  1.42it/s, v_num=f6cc]
Epoch 0:   0%|          | 11/3000 [00:07<35:01,  1.42it/s, v_num=f6cc]
Epoch 0:   0%|          | 12/3000 [00:07<32:27,  1.53it/s, v_num=f6cc]
Epoch 0:   0%|          | 12/3000 [00:07<32:27,  1.53it/s, v_num=f6cc]
Epoch 0:   0%|          | 13/3000 [00:07<30:17,  1.64it/s, v_num=f6cc]
Epoch 0:   0%|          | 13/3000 [00:07<30:17,  1.64it/s, v_num=f6cc]
Epoch 0:   0%|          | 14/3000 [00:07<28:24,  1.75it/s, v_num=f6cc]
Epoch 0:   0%|          | 14/3000 [00:07<28:24,  1.75it/s, v_num=f6cc]
Epoch 0:   0%|          | 15/3000 [00:08<26:47,  1.86it/s, v_num=f6cc]
Epoch 0:   0%|          | 15/3000 [00:08<26:48,  1.86it/s, v_num=f6cc]
Epoch 0:   1%|          | 16/3000 [00:08<25:23,  1.96it/s, v_num=f6cc]
Epoch 0:   1%|          | 16/3000 [00:08<25:23,  1.96it/s, v_num=f6cc]
Epoch 0:   1%|          | 17/3000 [00:08<24:07,  2.06it/s, v_num=f6cc]
Epoch 0:   1%|          | 17/3000 [00:08<24:07,  2.06it/s, v_num=f6cc]
Epoch 0:   1%|          | 18/3000 [00:08<23:00,  2.16it/s, v_num=f6cc]
Epoch 0:   1%|          | 18/3000 [00:08<23:00,  2.16it/s, v_num=f6cc]
Epoch 0:   1%|          | 19/3000 [00:08<22:00,  2.26it/s, v_num=f6cc]
Epoch 0:   1%|          | 19/3000 [00:08<22:00,  2.26it/s, v_num=f6cc]
Epoch 0:   1%|          | 20/3000 [00:08<21:07,  2.35it/s, v_num=f6cc]
Epoch 0:   1%|          | 20/3000 [00:08<21:07,  2.35it/s, v_num=f6cc]
Epoch 0:   1%|          | 21/3000 [00:08<20:18,  2.44it/s, v_num=f6cc]
Epoch 0:   1%|          | 21/3000 [00:08<20:18,  2.44it/s, v_num=f6cc]
Epoch 0:   1%|          | 22/3000 [00:08<19:34,  2.53it/s, v_num=f6cc]
Epoch 0:   1%|          | 22/3000 [00:08<19:34,  2.53it/s, v_num=f6cc]
Epoch 0:   1%|          | 23/3000 [00:08<18:54,  2.62it/s, v_num=f6cc]
Epoch 0:   1%|          | 23/3000 [00:08<18:54,  2.62it/s, v_num=f6cc]
Epoch 0:   1%|          | 24/3000 [00:08<18:17,  2.71it/s, v_num=f6cc]
Epoch 0:   1%|          | 24/3000 [00:08<18:17,  2.71it/s, v_num=f6cc]
Epoch 0:   1%|          | 25/3000 [00:08<17:43,  2.80it/s, v_num=f6cc]
Epoch 0:   1%|          | 25/3000 [00:08<17:43,  2.80it/s, v_num=f6cc]
Epoch 0:   1%|          | 26/3000 [00:09<17:12,  2.88it/s, v_num=f6cc]
Epoch 0:   1%|          | 26/3000 [00:09<17:12,  2.88it/s, v_num=f6cc]
Epoch 0:   1%|          | 27/3000 [00:09<16:43,  2.96it/s, v_num=f6cc]
Epoch 0:   1%|          | 27/3000 [00:09<16:43,  2.96it/s, v_num=f6cc]
Epoch 0:   1%|          | 28/3000 [00:09<16:16,  3.04it/s, v_num=f6cc]
Epoch 0:   1%|          | 28/3000 [00:09<16:16,  3.04it/s, v_num=f6cc]
Epoch 0:   1%|          | 29/3000 [00:09<15:51,  3.12it/s, v_num=f6cc]
Epoch 0:   1%|          | 29/3000 [00:09<15:51,  3.12it/s, v_num=f6cc]
Epoch 0:   1%|          | 30/3000 [00:09<15:27,  3.20it/s, v_num=f6cc]
Epoch 0:   1%|          | 30/3000 [00:09<15:27,  3.20it/s, v_num=f6cc]
Epoch 0:   1%|          | 31/3000 [00:09<15:05,  3.28it/s, v_num=f6cc]
Epoch 0:   1%|          | 31/3000 [00:09<15:05,  3.28it/s, v_num=f6cc]
Epoch 0:   1%|          | 32/3000 [00:09<14:45,  3.35it/s, v_num=f6cc]
Epoch 0:   1%|          | 32/3000 [00:09<14:46,  3.35it/s, v_num=f6cc]
Epoch 0:   1%|          | 33/3000 [00:09<14:26,  3.42it/s, v_num=f6cc]
Epoch 0:   1%|          | 33/3000 [00:09<14:26,  3.42it/s, v_num=f6cc]
Epoch 0:   1%|          | 34/3000 [00:09<14:08,  3.50it/s, v_num=f6cc]
Epoch 0:   1%|          | 34/3000 [00:09<14:08,  3.50it/s, v_num=f6cc]
Epoch 0:   1%|          | 35/3000 [00:09<13:51,  3.57it/s, v_num=f6cc]
Epoch 0:   1%|          | 35/3000 [00:09<13:51,  3.57it/s, v_num=f6cc]
Epoch 0:   1%|          | 36/3000 [00:09<13:35,  3.64it/s, v_num=f6cc]
Epoch 0:   1%|          | 36/3000 [00:09<13:35,  3.64it/s, v_num=f6cc]
Epoch 0:   1%|          | 37/3000 [00:09<13:19,  3.70it/s, v_num=f6cc]
Epoch 0:   1%|          | 37/3000 [00:09<13:19,  3.70it/s, v_num=f6cc]
Epoch 0:   1%|▏         | 38/3000 [00:10<13:05,  3.77it/s, v_num=f6cc]
Epoch 0:   1%|▏         | 38/3000 [00:10<13:05,  3.77it/s, v_num=f6cc]
Epoch 0:   1%|▏         | 39/3000 [00:10<12:51,  3.84it/s, v_num=f6cc]
Epoch 0:   1%|▏         | 39/3000 [00:10<12:51,  3.84it/s, v_num=f6cc]
Epoch 0:   1%|▏         | 40/3000 [00:10<12:38,  3.90it/s, v_num=f6cc]
Epoch 0:   1%|▏         | 40/3000 [00:10<12:38,  3.90it/s, v_num=f6cc]
Epoch 0:   1%|▏         | 41/3000 [00:10<12:26,  3.96it/s, v_num=f6cc]
Epoch 0:   1%|▏         | 41/3000 [00:10<12:26,  3.96it/s, v_num=f6cc]
Epoch 0:   1%|▏         | 42/3000 [00:10<12:14,  4.03it/s, v_num=f6cc]
Epoch 0:   1%|▏         | 42/3000 [00:10<12:14,  4.03it/s, v_num=f6cc]
Epoch 0:   1%|▏         | 43/3000 [00:10<12:03,  4.09it/s, v_num=f6cc]
Epoch 0:   1%|▏         | 43/3000 [00:10<12:03,  4.09it/s, v_num=f6cc]
Epoch 0:   1%|▏         | 44/3000 [00:10<11:52,  4.15it/s, v_num=f6cc]
Epoch 0:   1%|▏         | 44/3000 [00:10<11:52,  4.15it/s, v_num=f6cc]
