Node: gpuhost004.jc.rl.ac.uk
Job ID: 58450924
GPUs allocated: 0,1,2,3
Sat Jan  3 20:05:03 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   28C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   28C    P0             51W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   27C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   27C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training for lead_time=60, seed=134, lr=7e-5

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  2.28it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  4.42it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/3000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/3000 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/3000 [00:08<7:10:53,  0.12it/s]
Epoch 0:   0%|          | 1/3000 [00:08<7:10:55,  0.12it/s, v_num=41ou]
Epoch 0:   0%|          | 2/3000 [00:08<3:38:31,  0.23it/s, v_num=41ou]
Epoch 0:   0%|          | 2/3000 [00:08<3:38:32,  0.23it/s, v_num=41ou]
Epoch 0:   0%|          | 3/3000 [00:08<2:27:09,  0.34it/s, v_num=41ou]
Epoch 0:   0%|          | 3/3000 [00:08<2:27:10,  0.34it/s, v_num=41ou]
Epoch 0:   0%|          | 4/3000 [00:08<1:51:23,  0.45it/s, v_num=41ou]
Epoch 0:   0%|          | 4/3000 [00:08<1:51:24,  0.45it/s, v_num=41ou]
Epoch 0:   0%|          | 5/3000 [00:09<1:29:56,  0.55it/s, v_num=41ou]
Epoch 0:   0%|          | 5/3000 [00:09<1:29:57,  0.55it/s, v_num=41ou]
Epoch 0:   0%|          | 6/3000 [00:09<1:15:39,  0.66it/s, v_num=41ou]
Epoch 0:   0%|          | 6/3000 [00:09<1:15:39,  0.66it/s, v_num=41ou]
Epoch 0:   0%|          | 7/3000 [00:09<1:05:26,  0.76it/s, v_num=41ou]
Epoch 0:   0%|          | 7/3000 [00:09<1:05:26,  0.76it/s, v_num=41ou]
Epoch 0:   0%|          | 8/3000 [00:09<57:49,  0.86it/s, v_num=41ou]  
Epoch 0:   0%|          | 8/3000 [00:09<57:49,  0.86it/s, v_num=41ou]
Epoch 0:   0%|          | 9/3000 [00:09<51:50,  0.96it/s, v_num=41ou]
Epoch 0:   0%|          | 9/3000 [00:09<51:50,  0.96it/s, v_num=41ou]
Epoch 0:   0%|          | 10/3000 [00:09<47:05,  1.06it/s, v_num=41ou]
Epoch 0:   0%|          | 10/3000 [00:09<47:05,  1.06it/s, v_num=41ou]
Epoch 0:   0%|          | 11/3000 [00:09<43:10,  1.15it/s, v_num=41ou]
Epoch 0:   0%|          | 11/3000 [00:09<43:10,  1.15it/s, v_num=41ou]
Epoch 0:   0%|          | 12/3000 [00:09<39:54,  1.25it/s, v_num=41ou]
Epoch 0:   0%|          | 12/3000 [00:09<39:54,  1.25it/s, v_num=41ou]
Epoch 0:   0%|          | 13/3000 [00:09<37:10,  1.34it/s, v_num=41ou]
Epoch 0:   0%|          | 13/3000 [00:09<37:10,  1.34it/s, v_num=41ou]
Epoch 0:   0%|          | 14/3000 [00:09<34:48,  1.43it/s, v_num=41ou]
Epoch 0:   0%|          | 14/3000 [00:09<34:49,  1.43it/s, v_num=41ou]
Epoch 0:   0%|          | 15/3000 [00:09<32:45,  1.52it/s, v_num=41ou]
Epoch 0:   0%|          | 15/3000 [00:09<32:45,  1.52it/s, v_num=41ou]
Epoch 0:   1%|          | 16/3000 [00:09<30:58,  1.61it/s, v_num=41ou]
Epoch 0:   1%|          | 16/3000 [00:09<30:58,  1.61it/s, v_num=41ou]
Epoch 0:   1%|          | 17/3000 [00:10<29:23,  1.69it/s, v_num=41ou]
Epoch 0:   1%|          | 17/3000 [00:10<29:23,  1.69it/s, v_num=41ou]
Epoch 0:   1%|          | 18/3000 [00:10<27:58,  1.78it/s, v_num=41ou]
Epoch 0:   1%|          | 18/3000 [00:10<27:58,  1.78it/s, v_num=41ou]
Epoch 0:   1%|          | 19/3000 [00:10<26:43,  1.86it/s, v_num=41ou]
Epoch 0:   1%|          | 19/3000 [00:10<26:43,  1.86it/s, v_num=41ou]
Epoch 0:   1%|          | 20/3000 [00:10<25:35,  1.94it/s, v_num=41ou]
Epoch 0:   1%|          | 20/3000 [00:10<25:35,  1.94it/s, v_num=41ou]
Epoch 0:   1%|          | 21/3000 [00:10<24:34,  2.02it/s, v_num=41ou]
Epoch 0:   1%|          | 21/3000 [00:10<24:35,  2.02it/s, v_num=41ou]
Epoch 0:   1%|          | 22/3000 [00:10<23:39,  2.10it/s, v_num=41ou]
Epoch 0:   1%|          | 22/3000 [00:10<23:39,  2.10it/s, v_num=41ou]
Epoch 0:   1%|          | 23/3000 [00:10<22:49,  2.17it/s, v_num=41ou]
Epoch 0:   1%|          | 23/3000 [00:10<22:49,  2.17it/s, v_num=41ou]
Epoch 0:   1%|          | 24/3000 [00:10<22:02,  2.25it/s, v_num=41ou]
Epoch 0:   1%|          | 24/3000 [00:10<22:02,  2.25it/s, v_num=41ou]
Epoch 0:   1%|          | 25/3000 [00:10<21:19,  2.32it/s, v_num=41ou]
Epoch 0:   1%|          | 25/3000 [00:10<21:19,  2.32it/s, v_num=41ou]
Epoch 0:   1%|          | 26/3000 [00:10<20:40,  2.40it/s, v_num=41ou]
Epoch 0:   1%|          | 26/3000 [00:10<20:40,  2.40it/s, v_num=41ou]
Epoch 0:   1%|          | 27/3000 [00:10<20:03,  2.47it/s, v_num=41ou]
Epoch 0:   1%|          | 27/3000 [00:10<20:03,  2.47it/s, v_num=41ou]
Epoch 0:   1%|          | 28/3000 [00:11<19:30,  2.54it/s, v_num=41ou]
Epoch 0:   1%|          | 28/3000 [00:11<19:30,  2.54it/s, v_num=41ou]
Epoch 0:   1%|          | 29/3000 [00:11<18:58,  2.61it/s, v_num=41ou]
Epoch 0:   1%|          | 29/3000 [00:11<18:58,  2.61it/s, v_num=41ou]
Epoch 0:   1%|          | 30/3000 [00:11<18:30,  2.67it/s, v_num=41ou]
Epoch 0:   1%|          | 30/3000 [00:11<18:30,  2.67it/s, v_num=41ou]
Epoch 0:   1%|          | 31/3000 [00:11<18:02,  2.74it/s, v_num=41ou]
Epoch 0:   1%|          | 31/3000 [00:11<18:02,  2.74it/s, v_num=41ou]
Epoch 0:   1%|          | 32/3000 [00:11<17:36,  2.81it/s, v_num=41ou]
Epoch 0:   1%|          | 32/3000 [00:11<17:36,  2.81it/s, v_num=41ou]
Epoch 0:   1%|          | 33/3000 [00:11<17:12,  2.87it/s, v_num=41ou]
Epoch 0:   1%|          | 33/3000 [00:11<17:13,  2.87it/s, v_num=41ou]
Epoch 0:   1%|          | 34/3000 [00:11<16:49,  2.94it/s, v_num=41ou]
Epoch 0:   1%|          | 34/3000 [00:11<16:49,  2.94it/s, v_num=41ou]
Epoch 0:   1%|          | 35/3000 [00:11<16:27,  3.00it/s, v_num=41ou]
Epoch 0:   1%|          | 35/3000 [00:11<16:27,  3.00it/s, v_num=41ou]
Epoch 0:   1%|          | 36/3000 [00:11<16:07,  3.06it/s, v_num=41ou]
Epoch 0:   1%|          | 36/3000 [00:11<16:07,  3.06it/s, v_num=41ou]
Epoch 0:   1%|          | 37/3000 [00:11<15:47,  3.13it/s, v_num=41ou]
Epoch 0:   1%|          | 37/3000 [00:11<15:47,  3.13it/s, v_num=41ou]
Epoch 0:   1%|▏         | 38/3000 [00:11<15:29,  3.19it/s, v_num=41ou]
Epoch 0:   1%|▏         | 38/3000 [00:11<15:29,  3.19it/s, v_num=41ou]
Epoch 0:   1%|▏         | 39/3000 [00:12<15:11,  3.25it/s, v_num=41ou]
Epoch 0:   1%|▏         | 39/3000 [00:12<15:11,  3.25it/s, v_num=41ou]
Epoch 0:   1%|▏         | 40/3000 [00:12<14:55,  3.31it/s, v_num=41ou]
Epoch 0:   1%|▏         | 40/3000 [00:12<14:55,  3.31it/s, v_num=41ou]
Epoch 0:   1%|▏         | 41/3000 [00:12<14:38,  3.37it/s, v_num=41ou]
Epoch 0:   1%|▏         | 41/3000 [00:12<14:38,  3.37it/s, v_num=41ou]
Epoch 0:   1%|▏         | 42/3000 [00:12<14:23,  3.42it/s, v_num=41ou]
Epoch 0:   1%|▏         | 42/3000 [00:12<14:23,  3.42it/s, v_num=41ou]
Epoch 0:   1%|▏         | 43/3000 [00:12<14:09,  3.48it/s, v_num=41ou]
Epoch 0:   1%|▏         | 43/3000 [00:12<14:09,  3.48it/s, v_num=41ou]
Epoch 0:   1%|▏         | 44/3000 [00:12<13:55,  3.54it/s, v_num=41ou]
Epoch 0:   1%|▏         | 44/3000 [00:12<13:55,  3.54it/s, v_num=41ou]
