Node: gpuhost012.jc.rl.ac.uk
Job ID: 58445246
GPUs allocated: 0,1,2,3
Sat Jan  3 15:51:56 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   27C    P0             50W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   28C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   27C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   26C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training for lead_time=60, seed=40, lr=7e-5

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.32it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  2.60it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/3000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/3000 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/3000 [00:07<6:04:31,  0.14it/s]
Epoch 0:   0%|          | 1/3000 [00:07<6:04:33,  0.14it/s, v_num=l28b]
Epoch 0:   0%|          | 2/3000 [00:07<3:04:45,  0.27it/s, v_num=l28b]
Epoch 0:   0%|          | 2/3000 [00:07<3:04:46,  0.27it/s, v_num=l28b]
Epoch 0:   0%|          | 3/3000 [00:07<2:04:46,  0.40it/s, v_num=l28b]
Epoch 0:   0%|          | 3/3000 [00:07<2:04:46,  0.40it/s, v_num=l28b]
Epoch 0:   0%|          | 4/3000 [00:07<1:34:36,  0.53it/s, v_num=l28b]
Epoch 0:   0%|          | 4/3000 [00:07<1:34:37,  0.53it/s, v_num=l28b]
Epoch 0:   0%|          | 5/3000 [00:07<1:16:32,  0.65it/s, v_num=l28b]
Epoch 0:   0%|          | 5/3000 [00:07<1:16:32,  0.65it/s, v_num=l28b]
Epoch 0:   0%|          | 6/3000 [00:07<1:04:29,  0.77it/s, v_num=l28b]
Epoch 0:   0%|          | 6/3000 [00:07<1:04:29,  0.77it/s, v_num=l28b]
Epoch 0:   0%|          | 7/3000 [00:07<55:52,  0.89it/s, v_num=l28b]  
Epoch 0:   0%|          | 7/3000 [00:07<55:53,  0.89it/s, v_num=l28b]
Epoch 0:   0%|          | 8/3000 [00:07<49:25,  1.01it/s, v_num=l28b]
Epoch 0:   0%|          | 8/3000 [00:07<49:25,  1.01it/s, v_num=l28b]
Epoch 0:   0%|          | 9/3000 [00:08<44:24,  1.12it/s, v_num=l28b]
Epoch 0:   0%|          | 9/3000 [00:08<44:25,  1.12it/s, v_num=l28b]
Epoch 0:   0%|          | 10/3000 [00:08<40:24,  1.23it/s, v_num=l28b]
Epoch 0:   0%|          | 10/3000 [00:08<40:24,  1.23it/s, v_num=l28b]
Epoch 0:   0%|          | 11/3000 [00:08<37:07,  1.34it/s, v_num=l28b]
Epoch 0:   0%|          | 11/3000 [00:08<37:07,  1.34it/s, v_num=l28b]
Epoch 0:   0%|          | 12/3000 [00:08<34:22,  1.45it/s, v_num=l28b]
Epoch 0:   0%|          | 12/3000 [00:08<34:22,  1.45it/s, v_num=l28b]
Epoch 0:   0%|          | 13/3000 [00:08<32:02,  1.55it/s, v_num=l28b]
Epoch 0:   0%|          | 13/3000 [00:08<32:03,  1.55it/s, v_num=l28b]
Epoch 0:   0%|          | 14/3000 [00:08<30:03,  1.66it/s, v_num=l28b]
Epoch 0:   0%|          | 14/3000 [00:08<30:04,  1.66it/s, v_num=l28b]
Epoch 0:   0%|          | 15/3000 [00:08<28:20,  1.76it/s, v_num=l28b]
Epoch 0:   0%|          | 15/3000 [00:08<28:20,  1.76it/s, v_num=l28b]
Epoch 0:   1%|          | 16/3000 [00:08<26:49,  1.85it/s, v_num=l28b]
Epoch 0:   1%|          | 16/3000 [00:08<26:49,  1.85it/s, v_num=l28b]
Epoch 0:   1%|          | 17/3000 [00:08<25:30,  1.95it/s, v_num=l28b]
Epoch 0:   1%|          | 17/3000 [00:08<25:30,  1.95it/s, v_num=l28b]
Epoch 0:   1%|          | 18/3000 [00:08<24:19,  2.04it/s, v_num=l28b]
Epoch 0:   1%|          | 18/3000 [00:08<24:19,  2.04it/s, v_num=l28b]
Epoch 0:   1%|          | 19/3000 [00:08<23:15,  2.14it/s, v_num=l28b]
Epoch 0:   1%|          | 19/3000 [00:08<23:15,  2.14it/s, v_num=l28b]
Epoch 0:   1%|          | 20/3000 [00:08<22:17,  2.23it/s, v_num=l28b]
Epoch 0:   1%|          | 20/3000 [00:08<22:17,  2.23it/s, v_num=l28b]
Epoch 0:   1%|          | 21/3000 [00:09<21:26,  2.32it/s, v_num=l28b]
Epoch 0:   1%|          | 21/3000 [00:09<21:26,  2.32it/s, v_num=l28b]
Epoch 0:   1%|          | 22/3000 [00:09<20:40,  2.40it/s, v_num=l28b]
Epoch 0:   1%|          | 22/3000 [00:09<20:40,  2.40it/s, v_num=l28b]
Epoch 0:   1%|          | 23/3000 [00:09<19:56,  2.49it/s, v_num=l28b]
Epoch 0:   1%|          | 23/3000 [00:09<19:56,  2.49it/s, v_num=l28b]
Epoch 0:   1%|          | 24/3000 [00:09<19:16,  2.57it/s, v_num=l28b]
Epoch 0:   1%|          | 24/3000 [00:09<19:16,  2.57it/s, v_num=l28b]
Epoch 0:   1%|          | 25/3000 [00:09<18:40,  2.66it/s, v_num=l28b]
Epoch 0:   1%|          | 25/3000 [00:09<18:40,  2.66it/s, v_num=l28b]
Epoch 0:   1%|          | 26/3000 [00:09<18:06,  2.74it/s, v_num=l28b]
Epoch 0:   1%|          | 26/3000 [00:09<18:07,  2.74it/s, v_num=l28b]
Epoch 0:   1%|          | 27/3000 [00:09<17:35,  2.82it/s, v_num=l28b]
Epoch 0:   1%|          | 27/3000 [00:09<17:35,  2.82it/s, v_num=l28b]
Epoch 0:   1%|          | 28/3000 [00:09<17:06,  2.89it/s, v_num=l28b]
Epoch 0:   1%|          | 28/3000 [00:09<17:06,  2.89it/s, v_num=l28b]
Epoch 0:   1%|          | 29/3000 [00:09<16:39,  2.97it/s, v_num=l28b]
Epoch 0:   1%|          | 29/3000 [00:09<16:39,  2.97it/s, v_num=l28b]
Epoch 0:   1%|          | 30/3000 [00:09<16:14,  3.05it/s, v_num=l28b]
Epoch 0:   1%|          | 30/3000 [00:09<16:14,  3.05it/s, v_num=l28b]
Epoch 0:   1%|          | 31/3000 [00:09<15:51,  3.12it/s, v_num=l28b]
Epoch 0:   1%|          | 31/3000 [00:09<15:51,  3.12it/s, v_num=l28b]
Epoch 0:   1%|          | 32/3000 [00:10<15:29,  3.19it/s, v_num=l28b]
Epoch 0:   1%|          | 32/3000 [00:10<15:29,  3.19it/s, v_num=l28b]
Epoch 0:   1%|          | 33/3000 [00:10<15:08,  3.27it/s, v_num=l28b]
Epoch 0:   1%|          | 33/3000 [00:10<15:08,  3.27it/s, v_num=l28b]
Epoch 0:   1%|          | 34/3000 [00:10<14:48,  3.34it/s, v_num=l28b]
Epoch 0:   1%|          | 34/3000 [00:10<14:49,  3.34it/s, v_num=l28b]
Epoch 0:   1%|          | 35/3000 [00:10<14:30,  3.41it/s, v_num=l28b]
Epoch 0:   1%|          | 35/3000 [00:10<14:30,  3.41it/s, v_num=l28b]
Epoch 0:   1%|          | 36/3000 [00:10<14:13,  3.47it/s, v_num=l28b]
Epoch 0:   1%|          | 36/3000 [00:10<14:13,  3.47it/s, v_num=l28b]
Epoch 0:   1%|          | 37/3000 [00:10<13:56,  3.54it/s, v_num=l28b]
Epoch 0:   1%|          | 37/3000 [00:10<13:56,  3.54it/s, v_num=l28b]
Epoch 0:   1%|▏         | 38/3000 [00:10<13:41,  3.61it/s, v_num=l28b]
Epoch 0:   1%|▏         | 38/3000 [00:10<13:41,  3.61it/s, v_num=l28b]
Epoch 0:   1%|▏         | 39/3000 [00:10<13:26,  3.67it/s, v_num=l28b]
Epoch 0:   1%|▏         | 39/3000 [00:10<13:26,  3.67it/s, v_num=l28b]
Epoch 0:   1%|▏         | 40/3000 [00:10<13:11,  3.74it/s, v_num=l28b]
Epoch 0:   1%|▏         | 40/3000 [00:10<13:11,  3.74it/s, v_num=l28b]
Epoch 0:   1%|▏         | 41/3000 [00:10<12:58,  3.80it/s, v_num=l28b]
Epoch 0:   1%|▏         | 41/3000 [00:10<12:58,  3.80it/s, v_num=l28b]
Epoch 0:   1%|▏         | 42/3000 [00:10<12:45,  3.86it/s, v_num=l28b]
Epoch 0:   1%|▏         | 42/3000 [00:10<12:45,  3.86it/s, v_num=l28b]
Epoch 0:   1%|▏         | 43/3000 [00:10<12:33,  3.92it/s, v_num=l28b]
Epoch 0:   1%|▏         | 43/3000 [00:10<12:33,  3.92it/s, v_num=l28b]
Epoch 0:   1%|▏         | 44/3000 [00:11<12:22,  3.98it/s, v_num=l28b]
Epoch 0:   1%|▏         | 44/3000 [00:11<12:22,  3.98it/s, v_num=l28b]
