Node: gpuhost004.jc.rl.ac.uk
Job ID: 59165839
GPUs allocated: 0,1,2,3
Fri Jan  9 13:53:05 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   36C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   36C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   31C    P0             56W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   31C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training for lead_time=30, seed=1998, lr=7e-5

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  2.27it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  4.44it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/3000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/3000 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/3000 [00:07<6:09:02,  0.14it/s]
Epoch 0:   0%|          | 1/3000 [00:07<6:09:06,  0.14it/s, v_num=dk2f]
Epoch 0:   0%|          | 2/3000 [00:07<3:09:33,  0.26it/s, v_num=dk2f]
Epoch 0:   0%|          | 2/3000 [00:07<3:09:33,  0.26it/s, v_num=dk2f]
Epoch 0:   0%|          | 3/3000 [00:07<2:09:39,  0.39it/s, v_num=dk2f]
Epoch 0:   0%|          | 3/3000 [00:07<2:09:39,  0.39it/s, v_num=dk2f]
Epoch 0:   0%|          | 4/3000 [00:07<1:39:42,  0.50it/s, v_num=dk2f]
Epoch 0:   0%|          | 4/3000 [00:07<1:39:42,  0.50it/s, v_num=dk2f]
Epoch 0:   0%|          | 5/3000 [00:08<1:21:44,  0.61it/s, v_num=dk2f]
Epoch 0:   0%|          | 5/3000 [00:08<1:21:44,  0.61it/s, v_num=dk2f]
Epoch 0:   0%|          | 6/3000 [00:08<1:09:45,  0.72it/s, v_num=dk2f]
Epoch 0:   0%|          | 6/3000 [00:08<1:09:45,  0.72it/s, v_num=dk2f]
Epoch 0:   0%|          | 7/3000 [00:08<1:01:13,  0.81it/s, v_num=dk2f]
Epoch 0:   0%|          | 7/3000 [00:08<1:01:14,  0.81it/s, v_num=dk2f]
Epoch 0:   0%|          | 8/3000 [00:08<54:49,  0.91it/s, v_num=dk2f]  
Epoch 0:   0%|          | 8/3000 [00:08<54:49,  0.91it/s, v_num=dk2f]
Epoch 0:   0%|          | 9/3000 [00:08<49:49,  1.00it/s, v_num=dk2f]
Epoch 0:   0%|          | 9/3000 [00:08<49:50,  1.00it/s, v_num=dk2f]
Epoch 0:   0%|          | 10/3000 [00:09<45:49,  1.09it/s, v_num=dk2f]
Epoch 0:   0%|          | 10/3000 [00:09<45:50,  1.09it/s, v_num=dk2f]
Epoch 0:   0%|          | 11/3000 [00:09<42:34,  1.17it/s, v_num=dk2f]
Epoch 0:   0%|          | 11/3000 [00:09<42:34,  1.17it/s, v_num=dk2f]
Epoch 0:   0%|          | 12/3000 [00:09<39:50,  1.25it/s, v_num=dk2f]
Epoch 0:   0%|          | 12/3000 [00:09<39:50,  1.25it/s, v_num=dk2f]
Epoch 0:   0%|          | 13/3000 [00:09<37:31,  1.33it/s, v_num=dk2f]
Epoch 0:   0%|          | 13/3000 [00:09<37:31,  1.33it/s, v_num=dk2f]
Epoch 0:   0%|          | 14/3000 [00:09<35:32,  1.40it/s, v_num=dk2f]
Epoch 0:   0%|          | 14/3000 [00:09<35:32,  1.40it/s, v_num=dk2f]
Epoch 0:   0%|          | 15/3000 [00:10<33:49,  1.47it/s, v_num=dk2f]
Epoch 0:   0%|          | 15/3000 [00:10<33:49,  1.47it/s, v_num=dk2f]
Epoch 0:   1%|          | 16/3000 [00:10<32:20,  1.54it/s, v_num=dk2f]
Epoch 0:   1%|          | 16/3000 [00:10<32:20,  1.54it/s, v_num=dk2f]
Epoch 0:   1%|          | 17/3000 [00:10<31:00,  1.60it/s, v_num=dk2f]
Epoch 0:   1%|          | 17/3000 [00:10<31:00,  1.60it/s, v_num=dk2f]
Epoch 0:   1%|          | 18/3000 [00:10<29:50,  1.67it/s, v_num=dk2f]
Epoch 0:   1%|          | 18/3000 [00:10<29:50,  1.67it/s, v_num=dk2f]
Epoch 0:   1%|          | 19/3000 [00:11<28:47,  1.73it/s, v_num=dk2f]
Epoch 0:   1%|          | 19/3000 [00:11<28:47,  1.73it/s, v_num=dk2f]
Epoch 0:   1%|          | 20/3000 [00:11<27:50,  1.78it/s, v_num=dk2f]
Epoch 0:   1%|          | 20/3000 [00:11<27:51,  1.78it/s, v_num=dk2f]
Epoch 0:   1%|          | 21/3000 [00:11<26:59,  1.84it/s, v_num=dk2f]
Epoch 0:   1%|          | 21/3000 [00:11<26:59,  1.84it/s, v_num=dk2f]
Epoch 0:   1%|          | 22/3000 [00:11<26:12,  1.89it/s, v_num=dk2f]
Epoch 0:   1%|          | 22/3000 [00:11<26:12,  1.89it/s, v_num=dk2f]
Epoch 0:   1%|          | 23/3000 [00:11<25:29,  1.95it/s, v_num=dk2f]
Epoch 0:   1%|          | 23/3000 [00:11<25:29,  1.95it/s, v_num=dk2f]
Epoch 0:   1%|          | 24/3000 [00:12<24:49,  2.00it/s, v_num=dk2f]
Epoch 0:   1%|          | 24/3000 [00:12<24:49,  2.00it/s, v_num=dk2f]
Epoch 0:   1%|          | 25/3000 [00:12<24:13,  2.05it/s, v_num=dk2f]
Epoch 0:   1%|          | 25/3000 [00:12<24:13,  2.05it/s, v_num=dk2f]
Epoch 0:   1%|          | 26/3000 [00:12<23:41,  2.09it/s, v_num=dk2f]
Epoch 0:   1%|          | 26/3000 [00:12<23:41,  2.09it/s, v_num=dk2f]
Epoch 0:   1%|          | 27/3000 [00:12<23:10,  2.14it/s, v_num=dk2f]
Epoch 0:   1%|          | 27/3000 [00:12<23:10,  2.14it/s, v_num=dk2f]
Epoch 0:   1%|          | 28/3000 [00:12<22:41,  2.18it/s, v_num=dk2f]
Epoch 0:   1%|          | 28/3000 [00:12<22:41,  2.18it/s, v_num=dk2f]
Epoch 0:   1%|          | 29/3000 [00:13<22:14,  2.23it/s, v_num=dk2f]
Epoch 0:   1%|          | 29/3000 [00:13<22:14,  2.23it/s, v_num=dk2f]
Epoch 0:   1%|          | 30/3000 [00:13<21:49,  2.27it/s, v_num=dk2f]
Epoch 0:   1%|          | 30/3000 [00:13<21:49,  2.27it/s, v_num=dk2f]
Epoch 0:   1%|          | 31/3000 [00:13<21:25,  2.31it/s, v_num=dk2f]
Epoch 0:   1%|          | 31/3000 [00:13<21:25,  2.31it/s, v_num=dk2f]
Epoch 0:   1%|          | 32/3000 [00:13<21:04,  2.35it/s, v_num=dk2f]
Epoch 0:   1%|          | 32/3000 [00:13<21:04,  2.35it/s, v_num=dk2f]
Epoch 0:   1%|          | 33/3000 [00:13<20:43,  2.39it/s, v_num=dk2f]
Epoch 0:   1%|          | 33/3000 [00:13<20:43,  2.39it/s, v_num=dk2f]
Epoch 0:   1%|          | 34/3000 [00:14<20:23,  2.42it/s, v_num=dk2f]
Epoch 0:   1%|          | 34/3000 [00:14<20:23,  2.42it/s, v_num=dk2f]
Epoch 0:   1%|          | 35/3000 [00:14<20:05,  2.46it/s, v_num=dk2f]
Epoch 0:   1%|          | 35/3000 [00:14<20:05,  2.46it/s, v_num=dk2f]
Epoch 0:   1%|          | 36/3000 [00:14<19:48,  2.49it/s, v_num=dk2f]
Epoch 0:   1%|          | 36/3000 [00:14<19:48,  2.49it/s, v_num=dk2f]
Epoch 0:   1%|          | 37/3000 [00:14<19:31,  2.53it/s, v_num=dk2f]
Epoch 0:   1%|          | 37/3000 [00:14<19:31,  2.53it/s, v_num=dk2f]
Epoch 0:   1%|▏         | 38/3000 [00:14<19:16,  2.56it/s, v_num=dk2f]
Epoch 0:   1%|▏         | 38/3000 [00:14<19:16,  2.56it/s, v_num=dk2f]
Epoch 0:   1%|▏         | 39/3000 [00:15<19:01,  2.59it/s, v_num=dk2f]
Epoch 0:   1%|▏         | 39/3000 [00:15<19:01,  2.59it/s, v_num=dk2f]
Epoch 0:   1%|▏         | 40/3000 [00:15<18:47,  2.63it/s, v_num=dk2f]
Epoch 0:   1%|▏         | 40/3000 [00:15<18:47,  2.63it/s, v_num=dk2f]
Epoch 0:   1%|▏         | 41/3000 [00:15<18:34,  2.66it/s, v_num=dk2f]
Epoch 0:   1%|▏         | 41/3000 [00:15<18:34,  2.66it/s, v_num=dk2f]
Epoch 0:   1%|▏         | 42/3000 [00:15<18:21,  2.69it/s, v_num=dk2f]
Epoch 0:   1%|▏         | 42/3000 [00:15<18:21,  2.68it/s, v_num=dk2f]
Epoch 0:   1%|▏         | 43/3000 [00:15<18:09,  2.71it/s, v_num=dk2f]
Epoch 0:   1%|▏         | 43/3000 [00:15<18:09,  2.71it/s, v_num=dk2f]
Epoch 0:   1%|▏         | 44/3000 [00:16<17:57,  2.74it/s, v_num=dk2f]
Epoch 0:   1%|▏         | 44/3000 [00:16<17:57,  2.74it/s, v_num=dk2f]
Epoch 0:   2%|▏         | 45/3000 [00:16<17:46,  2.77it/s, v_num=dk2f]
Epoch 0:   2%|▏         | 45/3000 [00:16<17:46,  2.77it/s, v_num=dk2f]
Epoch 0:   2%|▏         | 46/3000 [00:16<17:35,  2.80it/s, v_num=dk2f]
Epoch 0:   2%|▏         | 46/3000 [00:16<17:35,  2.80it/s, v_num=dk2f]
Epoch 0:   2%|▏         | 47/3000 [00:16<17:25,  2.82it/s, v_num=dk2f]
Epoch 0:   2%|▏         | 47/3000 [00:16<17:25,  2.82it/s, v_num=dk2f]
Epoch 0:   2%|▏         | 48/3000 [00:16<17:15,  2.85it/s, v_num=dk2f]
Epoch 0:   2%|▏         | 48/3000 [00:16<17:15,  2.85it/s, v_num=dk2f]
Epoch 0:   2%|▏         | 49/3000 [00:17<17:06,  2.88it/s, v_num=dk2f]
Epoch 0:   2%|▏         | 49/3000 [00:17<17:06,  2.88it/s, v_num=dk2f]
