Node: gpuhost012.jc.rl.ac.uk
Job ID: 58445271
GPUs allocated: 0,1,2,3
Sat Jan  3 16:26:38 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   30C    P0             51W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   32C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   28C    P0             56W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   28C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training for lead_time=90, seed=2025, lr=7e-5

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  2.87it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  5.58it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/3000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/3000 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/3000 [00:06<5:49:34,  0.14it/s]
Epoch 0:   0%|          | 1/3000 [00:06<5:49:37,  0.14it/s, v_num=fgob]
Epoch 0:   0%|          | 2/3000 [00:07<2:57:05,  0.28it/s, v_num=fgob]
Epoch 0:   0%|          | 2/3000 [00:07<2:57:06,  0.28it/s, v_num=fgob]
Epoch 0:   0%|          | 3/3000 [00:07<1:59:24,  0.42it/s, v_num=fgob]
Epoch 0:   0%|          | 3/3000 [00:07<1:59:25,  0.42it/s, v_num=fgob]
Epoch 0:   0%|          | 4/3000 [00:07<1:30:37,  0.55it/s, v_num=fgob]
Epoch 0:   0%|          | 4/3000 [00:07<1:30:38,  0.55it/s, v_num=fgob]
Epoch 0:   0%|          | 5/3000 [00:07<1:13:20,  0.68it/s, v_num=fgob]
Epoch 0:   0%|          | 5/3000 [00:07<1:13:20,  0.68it/s, v_num=fgob]
Epoch 0:   0%|          | 6/3000 [00:07<1:01:49,  0.81it/s, v_num=fgob]
Epoch 0:   0%|          | 6/3000 [00:07<1:01:50,  0.81it/s, v_num=fgob]
Epoch 0:   0%|          | 7/3000 [00:07<53:34,  0.93it/s, v_num=fgob]  
Epoch 0:   0%|          | 7/3000 [00:07<53:34,  0.93it/s, v_num=fgob]
Epoch 0:   0%|          | 8/3000 [00:07<47:26,  1.05it/s, v_num=fgob]
Epoch 0:   0%|          | 8/3000 [00:07<47:27,  1.05it/s, v_num=fgob]
Epoch 0:   0%|          | 9/3000 [00:07<42:38,  1.17it/s, v_num=fgob]
Epoch 0:   0%|          | 9/3000 [00:07<42:38,  1.17it/s, v_num=fgob]
Epoch 0:   0%|          | 10/3000 [00:07<38:47,  1.28it/s, v_num=fgob]
Epoch 0:   0%|          | 10/3000 [00:07<38:47,  1.28it/s, v_num=fgob]
Epoch 0:   0%|          | 11/3000 [00:07<35:38,  1.40it/s, v_num=fgob]
Epoch 0:   0%|          | 11/3000 [00:07<35:39,  1.40it/s, v_num=fgob]
Epoch 0:   0%|          | 12/3000 [00:07<33:02,  1.51it/s, v_num=fgob]
Epoch 0:   0%|          | 12/3000 [00:07<33:02,  1.51it/s, v_num=fgob]
Epoch 0:   0%|          | 13/3000 [00:08<30:49,  1.62it/s, v_num=fgob]
Epoch 0:   0%|          | 13/3000 [00:08<30:49,  1.62it/s, v_num=fgob]
Epoch 0:   0%|          | 14/3000 [00:08<28:54,  1.72it/s, v_num=fgob]
Epoch 0:   0%|          | 14/3000 [00:08<28:54,  1.72it/s, v_num=fgob]
Epoch 0:   0%|          | 15/3000 [00:08<27:15,  1.83it/s, v_num=fgob]
Epoch 0:   0%|          | 15/3000 [00:08<27:15,  1.83it/s, v_num=fgob]
Epoch 0:   1%|          | 16/3000 [00:08<25:48,  1.93it/s, v_num=fgob]
Epoch 0:   1%|          | 16/3000 [00:08<25:48,  1.93it/s, v_num=fgob]
Epoch 0:   1%|          | 17/3000 [00:08<24:31,  2.03it/s, v_num=fgob]
Epoch 0:   1%|          | 17/3000 [00:08<24:31,  2.03it/s, v_num=fgob]
Epoch 0:   1%|          | 18/3000 [00:08<23:23,  2.12it/s, v_num=fgob]
Epoch 0:   1%|          | 18/3000 [00:08<23:23,  2.12it/s, v_num=fgob]
Epoch 0:   1%|          | 19/3000 [00:08<22:22,  2.22it/s, v_num=fgob]
Epoch 0:   1%|          | 19/3000 [00:08<22:22,  2.22it/s, v_num=fgob]
Epoch 0:   1%|          | 20/3000 [00:08<21:28,  2.31it/s, v_num=fgob]
Epoch 0:   1%|          | 20/3000 [00:08<21:28,  2.31it/s, v_num=fgob]
Epoch 0:   1%|          | 21/3000 [00:08<20:38,  2.40it/s, v_num=fgob]
Epoch 0:   1%|          | 21/3000 [00:08<20:38,  2.40it/s, v_num=fgob]
Epoch 0:   1%|          | 22/3000 [00:08<19:53,  2.49it/s, v_num=fgob]
Epoch 0:   1%|          | 22/3000 [00:08<19:53,  2.49it/s, v_num=fgob]
Epoch 0:   1%|          | 23/3000 [00:08<19:13,  2.58it/s, v_num=fgob]
Epoch 0:   1%|          | 23/3000 [00:08<19:13,  2.58it/s, v_num=fgob]
Epoch 0:   1%|          | 24/3000 [00:08<18:35,  2.67it/s, v_num=fgob]
Epoch 0:   1%|          | 24/3000 [00:08<18:35,  2.67it/s, v_num=fgob]
Epoch 0:   1%|          | 25/3000 [00:09<18:00,  2.75it/s, v_num=fgob]
Epoch 0:   1%|          | 25/3000 [00:09<18:01,  2.75it/s, v_num=fgob]
Epoch 0:   1%|          | 26/3000 [00:09<17:29,  2.84it/s, v_num=fgob]
Epoch 0:   1%|          | 26/3000 [00:09<17:29,  2.83it/s, v_num=fgob]
Epoch 0:   1%|          | 27/3000 [00:09<16:59,  2.92it/s, v_num=fgob]
Epoch 0:   1%|          | 27/3000 [00:09<16:59,  2.92it/s, v_num=fgob]
Epoch 0:   1%|          | 28/3000 [00:09<16:32,  3.00it/s, v_num=fgob]
Epoch 0:   1%|          | 28/3000 [00:09<16:32,  3.00it/s, v_num=fgob]
Epoch 0:   1%|          | 29/3000 [00:09<16:06,  3.07it/s, v_num=fgob]
Epoch 0:   1%|          | 29/3000 [00:09<16:06,  3.07it/s, v_num=fgob]
Epoch 0:   1%|          | 30/3000 [00:09<15:42,  3.15it/s, v_num=fgob]
Epoch 0:   1%|          | 30/3000 [00:09<15:42,  3.15it/s, v_num=fgob]
Epoch 0:   1%|          | 31/3000 [00:09<15:20,  3.23it/s, v_num=fgob]
Epoch 0:   1%|          | 31/3000 [00:09<15:20,  3.23it/s, v_num=fgob]
Epoch 0:   1%|          | 32/3000 [00:09<14:59,  3.30it/s, v_num=fgob]
Epoch 0:   1%|          | 32/3000 [00:09<14:59,  3.30it/s, v_num=fgob]
Epoch 0:   1%|          | 33/3000 [00:09<14:39,  3.38it/s, v_num=fgob]
Epoch 0:   1%|          | 33/3000 [00:09<14:39,  3.38it/s, v_num=fgob]
Epoch 0:   1%|          | 34/3000 [00:09<14:20,  3.45it/s, v_num=fgob]
Epoch 0:   1%|          | 34/3000 [00:09<14:20,  3.45it/s, v_num=fgob]
Epoch 0:   1%|          | 35/3000 [00:09<14:03,  3.52it/s, v_num=fgob]
Epoch 0:   1%|          | 35/3000 [00:09<14:03,  3.51it/s, v_num=fgob]
Epoch 0:   1%|          | 36/3000 [00:10<13:47,  3.58it/s, v_num=fgob]
Epoch 0:   1%|          | 36/3000 [00:10<13:47,  3.58it/s, v_num=fgob]
Epoch 0:   1%|          | 37/3000 [00:10<13:31,  3.65it/s, v_num=fgob]
Epoch 0:   1%|          | 37/3000 [00:10<13:31,  3.65it/s, v_num=fgob]
Epoch 0:   1%|▏         | 38/3000 [00:10<13:16,  3.72it/s, v_num=fgob]
Epoch 0:   1%|▏         | 38/3000 [00:10<13:16,  3.72it/s, v_num=fgob]
Epoch 0:   1%|▏         | 39/3000 [00:10<13:02,  3.78it/s, v_num=fgob]
Epoch 0:   1%|▏         | 39/3000 [00:10<13:02,  3.78it/s, v_num=fgob]
Epoch 0:   1%|▏         | 40/3000 [00:10<12:48,  3.85it/s, v_num=fgob]
Epoch 0:   1%|▏         | 40/3000 [00:10<12:48,  3.85it/s, v_num=fgob]
Epoch 0:   1%|▏         | 41/3000 [00:10<12:36,  3.91it/s, v_num=fgob]
Epoch 0:   1%|▏         | 41/3000 [00:10<12:36,  3.91it/s, v_num=fgob]
Epoch 0:   1%|▏         | 42/3000 [00:10<12:24,  3.97it/s, v_num=fgob]
Epoch 0:   1%|▏         | 42/3000 [00:10<12:24,  3.97it/s, v_num=fgob]
Epoch 0:   1%|▏         | 43/3000 [00:10<12:12,  4.04it/s, v_num=fgob]
Epoch 0:   1%|▏         | 43/3000 [00:10<12:12,  4.04it/s, v_num=fgob]
Epoch 0:   1%|▏         | 44/3000 [00:10<12:01,  4.10it/s, v_num=fgob]
Epoch 0:   1%|▏         | 44/3000 [00:10<12:01,  4.10it/s, v_num=fgob]
