Node: gpuhost008.jc.rl.ac.uk
Job ID: 59165969
GPUs allocated: 0,1,2,3
Fri Jan  9 17:16:46 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   38C    P0             56W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   39C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   34C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   33C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training for lead_time=90, seed=134, lr=7e-5

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  2.56it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  5.01it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/3000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/3000 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/3000 [00:07<6:11:30,  0.13it/s]
Epoch 0:   0%|          | 1/3000 [00:07<6:11:32,  0.13it/s, v_num=bczt]
Epoch 0:   0%|          | 2/3000 [00:07<3:10:45,  0.26it/s, v_num=bczt]
Epoch 0:   0%|          | 2/3000 [00:07<3:10:46,  0.26it/s, v_num=bczt]
Epoch 0:   0%|          | 3/3000 [00:07<2:10:26,  0.38it/s, v_num=bczt]
Epoch 0:   0%|          | 3/3000 [00:07<2:10:26,  0.38it/s, v_num=bczt]
Epoch 0:   0%|          | 4/3000 [00:08<1:40:17,  0.50it/s, v_num=bczt]
Epoch 0:   0%|          | 4/3000 [00:08<1:40:17,  0.50it/s, v_num=bczt]
Epoch 0:   0%|          | 5/3000 [00:08<1:22:10,  0.61it/s, v_num=bczt]
Epoch 0:   0%|          | 5/3000 [00:08<1:22:11,  0.61it/s, v_num=bczt]
Epoch 0:   0%|          | 6/3000 [00:08<1:10:07,  0.71it/s, v_num=bczt]
Epoch 0:   0%|          | 6/3000 [00:08<1:10:08,  0.71it/s, v_num=bczt]
Epoch 0:   0%|          | 7/3000 [00:08<1:01:30,  0.81it/s, v_num=bczt]
Epoch 0:   0%|          | 7/3000 [00:08<1:01:30,  0.81it/s, v_num=bczt]
Epoch 0:   0%|          | 8/3000 [00:08<55:02,  0.91it/s, v_num=bczt]  
Epoch 0:   0%|          | 8/3000 [00:08<55:02,  0.91it/s, v_num=bczt]
Epoch 0:   0%|          | 9/3000 [00:09<50:00,  1.00it/s, v_num=bczt]
Epoch 0:   0%|          | 9/3000 [00:09<50:00,  1.00it/s, v_num=bczt]
Epoch 0:   0%|          | 10/3000 [00:09<45:58,  1.08it/s, v_num=bczt]
Epoch 0:   0%|          | 10/3000 [00:09<45:58,  1.08it/s, v_num=bczt]
Epoch 0:   0%|          | 11/3000 [00:09<42:41,  1.17it/s, v_num=bczt]
Epoch 0:   0%|          | 11/3000 [00:09<42:41,  1.17it/s, v_num=bczt]
Epoch 0:   0%|          | 12/3000 [00:09<39:56,  1.25it/s, v_num=bczt]
Epoch 0:   0%|          | 12/3000 [00:09<39:56,  1.25it/s, v_num=bczt]
Epoch 0:   0%|          | 13/3000 [00:09<37:37,  1.32it/s, v_num=bczt]
Epoch 0:   0%|          | 13/3000 [00:09<37:37,  1.32it/s, v_num=bczt]
Epoch 0:   0%|          | 14/3000 [00:10<35:37,  1.40it/s, v_num=bczt]
Epoch 0:   0%|          | 14/3000 [00:10<35:37,  1.40it/s, v_num=bczt]
Epoch 0:   0%|          | 15/3000 [00:10<33:53,  1.47it/s, v_num=bczt]
Epoch 0:   0%|          | 15/3000 [00:10<33:53,  1.47it/s, v_num=bczt]
Epoch 0:   1%|          | 16/3000 [00:10<32:23,  1.54it/s, v_num=bczt]
Epoch 0:   1%|          | 16/3000 [00:10<32:23,  1.54it/s, v_num=bczt]
Epoch 0:   1%|          | 17/3000 [00:10<31:03,  1.60it/s, v_num=bczt]
Epoch 0:   1%|          | 17/3000 [00:10<31:03,  1.60it/s, v_num=bczt]
Epoch 0:   1%|          | 18/3000 [00:10<29:52,  1.66it/s, v_num=bczt]
Epoch 0:   1%|          | 18/3000 [00:10<29:52,  1.66it/s, v_num=bczt]
Epoch 0:   1%|          | 19/3000 [00:11<28:48,  1.72it/s, v_num=bczt]
Epoch 0:   1%|          | 19/3000 [00:11<28:48,  1.72it/s, v_num=bczt]
Epoch 0:   1%|          | 20/3000 [00:11<27:50,  1.78it/s, v_num=bczt]
Epoch 0:   1%|          | 20/3000 [00:11<27:51,  1.78it/s, v_num=bczt]
Epoch 0:   1%|          | 21/3000 [00:11<26:59,  1.84it/s, v_num=bczt]
Epoch 0:   1%|          | 21/3000 [00:11<26:59,  1.84it/s, v_num=bczt]
Epoch 0:   1%|          | 22/3000 [00:11<26:11,  1.89it/s, v_num=bczt]
Epoch 0:   1%|          | 22/3000 [00:11<26:11,  1.89it/s, v_num=bczt]
Epoch 0:   1%|          | 23/3000 [00:11<25:28,  1.95it/s, v_num=bczt]
Epoch 0:   1%|          | 23/3000 [00:11<25:28,  1.95it/s, v_num=bczt]
Epoch 0:   1%|          | 24/3000 [00:12<24:49,  2.00it/s, v_num=bczt]
Epoch 0:   1%|          | 24/3000 [00:12<24:49,  2.00it/s, v_num=bczt]
Epoch 0:   1%|          | 25/3000 [00:12<24:12,  2.05it/s, v_num=bczt]
Epoch 0:   1%|          | 25/3000 [00:12<24:12,  2.05it/s, v_num=bczt]
Epoch 0:   1%|          | 26/3000 [00:12<23:39,  2.09it/s, v_num=bczt]
Epoch 0:   1%|          | 26/3000 [00:12<23:39,  2.09it/s, v_num=bczt]
Epoch 0:   1%|          | 27/3000 [00:12<23:08,  2.14it/s, v_num=bczt]
Epoch 0:   1%|          | 27/3000 [00:12<23:08,  2.14it/s, v_num=bczt]
Epoch 0:   1%|          | 28/3000 [00:12<22:39,  2.19it/s, v_num=bczt]
Epoch 0:   1%|          | 28/3000 [00:12<22:39,  2.19it/s, v_num=bczt]
Epoch 0:   1%|          | 29/3000 [00:13<22:12,  2.23it/s, v_num=bczt]
Epoch 0:   1%|          | 29/3000 [00:13<22:12,  2.23it/s, v_num=bczt]
Epoch 0:   1%|          | 30/3000 [00:13<21:47,  2.27it/s, v_num=bczt]
Epoch 0:   1%|          | 30/3000 [00:13<21:47,  2.27it/s, v_num=bczt]
Epoch 0:   1%|          | 31/3000 [00:13<21:24,  2.31it/s, v_num=bczt]
Epoch 0:   1%|          | 31/3000 [00:13<21:24,  2.31it/s, v_num=bczt]
Epoch 0:   1%|          | 32/3000 [00:13<21:02,  2.35it/s, v_num=bczt]
Epoch 0:   1%|          | 32/3000 [00:13<21:02,  2.35it/s, v_num=bczt]
Epoch 0:   1%|          | 33/3000 [00:13<20:41,  2.39it/s, v_num=bczt]
Epoch 0:   1%|          | 33/3000 [00:13<20:41,  2.39it/s, v_num=bczt]
Epoch 0:   1%|          | 34/3000 [00:14<20:22,  2.43it/s, v_num=bczt]
Epoch 0:   1%|          | 34/3000 [00:14<20:22,  2.43it/s, v_num=bczt]
Epoch 0:   1%|          | 35/3000 [00:14<20:03,  2.46it/s, v_num=bczt]
Epoch 0:   1%|          | 35/3000 [00:14<20:03,  2.46it/s, v_num=bczt]
Epoch 0:   1%|          | 36/3000 [00:14<19:46,  2.50it/s, v_num=bczt]
Epoch 0:   1%|          | 36/3000 [00:14<19:46,  2.50it/s, v_num=bczt]
Epoch 0:   1%|          | 37/3000 [00:14<19:29,  2.53it/s, v_num=bczt]
Epoch 0:   1%|          | 37/3000 [00:14<19:29,  2.53it/s, v_num=bczt]
Epoch 0:   1%|▏         | 38/3000 [00:14<19:14,  2.57it/s, v_num=bczt]
Epoch 0:   1%|▏         | 38/3000 [00:14<19:14,  2.57it/s, v_num=bczt]
Epoch 0:   1%|▏         | 39/3000 [00:15<18:59,  2.60it/s, v_num=bczt]
Epoch 0:   1%|▏         | 39/3000 [00:15<18:59,  2.60it/s, v_num=bczt]
Epoch 0:   1%|▏         | 40/3000 [00:15<18:45,  2.63it/s, v_num=bczt]
Epoch 0:   1%|▏         | 40/3000 [00:15<18:45,  2.63it/s, v_num=bczt]
Epoch 0:   1%|▏         | 41/3000 [00:15<18:32,  2.66it/s, v_num=bczt]
Epoch 0:   1%|▏         | 41/3000 [00:15<18:32,  2.66it/s, v_num=bczt]
Epoch 0:   1%|▏         | 42/3000 [00:15<18:19,  2.69it/s, v_num=bczt]
Epoch 0:   1%|▏         | 42/3000 [00:15<18:19,  2.69it/s, v_num=bczt]
Epoch 0:   1%|▏         | 43/3000 [00:15<18:07,  2.72it/s, v_num=bczt]
Epoch 0:   1%|▏         | 43/3000 [00:15<18:07,  2.72it/s, v_num=bczt]
Epoch 0:   1%|▏         | 44/3000 [00:16<17:55,  2.75it/s, v_num=bczt]
Epoch 0:   1%|▏         | 44/3000 [00:16<17:55,  2.75it/s, v_num=bczt]
