Node: gpuhost004.jc.rl.ac.uk
Job ID: 59685487
GPUs allocated: 0,1,2,3
Sun Jan 11 11:20:30 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   29C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   29C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   28C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   27C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training for lead_time=30, seed=41, lr=7e-5

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.95it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  3.83it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/3000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/3000 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/3000 [00:06<5:48:03,  0.14it/s]
Epoch 0:   0%|          | 1/3000 [00:06<5:48:05,  0.14it/s, v_num=q6le]
Epoch 0:   0%|          | 2/3000 [00:07<2:58:57,  0.28it/s, v_num=q6le]
Epoch 0:   0%|          | 2/3000 [00:07<2:58:58,  0.28it/s, v_num=q6le]
Epoch 0:   0%|          | 3/3000 [00:07<2:02:32,  0.41it/s, v_num=q6le]
Epoch 0:   0%|          | 3/3000 [00:07<2:02:33,  0.41it/s, v_num=q6le]
Epoch 0:   0%|          | 4/3000 [00:07<1:34:18,  0.53it/s, v_num=q6le]
Epoch 0:   0%|          | 4/3000 [00:07<1:34:18,  0.53it/s, v_num=q6le]
Epoch 0:   0%|          | 5/3000 [00:07<1:17:21,  0.65it/s, v_num=q6le]
Epoch 0:   0%|          | 5/3000 [00:07<1:17:21,  0.65it/s, v_num=q6le]
Epoch 0:   0%|          | 6/3000 [00:07<1:06:03,  0.76it/s, v_num=q6le]
Epoch 0:   0%|          | 6/3000 [00:07<1:06:04,  0.76it/s, v_num=q6le]
Epoch 0:   0%|          | 7/3000 [00:08<58:00,  0.86it/s, v_num=q6le]  
Epoch 0:   0%|          | 7/3000 [00:08<58:00,  0.86it/s, v_num=q6le]
Epoch 0:   0%|          | 8/3000 [00:08<51:57,  0.96it/s, v_num=q6le]
Epoch 0:   0%|          | 8/3000 [00:08<51:57,  0.96it/s, v_num=q6le]
Epoch 0:   0%|          | 9/3000 [00:08<47:14,  1.06it/s, v_num=q6le]
Epoch 0:   0%|          | 9/3000 [00:08<47:14,  1.06it/s, v_num=q6le]
Epoch 0:   0%|          | 10/3000 [00:08<43:31,  1.15it/s, v_num=q6le]
Epoch 0:   0%|          | 10/3000 [00:08<43:31,  1.14it/s, v_num=q6le]
Epoch 0:   0%|          | 11/3000 [00:08<40:26,  1.23it/s, v_num=q6le]
Epoch 0:   0%|          | 11/3000 [00:08<40:26,  1.23it/s, v_num=q6le]
Epoch 0:   0%|          | 12/3000 [00:09<37:52,  1.31it/s, v_num=q6le]
Epoch 0:   0%|          | 12/3000 [00:09<37:52,  1.31it/s, v_num=q6le]
Epoch 0:   0%|          | 13/3000 [00:09<35:42,  1.39it/s, v_num=q6le]
Epoch 0:   0%|          | 13/3000 [00:09<35:42,  1.39it/s, v_num=q6le]
Epoch 0:   0%|          | 14/3000 [00:09<33:51,  1.47it/s, v_num=q6le]
Epoch 0:   0%|          | 14/3000 [00:09<33:51,  1.47it/s, v_num=q6le]
Epoch 0:   0%|          | 15/3000 [00:09<32:14,  1.54it/s, v_num=q6le]
Epoch 0:   0%|          | 15/3000 [00:09<32:14,  1.54it/s, v_num=q6le]
Epoch 0:   1%|          | 16/3000 [00:09<30:49,  1.61it/s, v_num=q6le]
Epoch 0:   1%|          | 16/3000 [00:09<30:49,  1.61it/s, v_num=q6le]
Epoch 0:   1%|          | 17/3000 [00:10<29:34,  1.68it/s, v_num=q6le]
Epoch 0:   1%|          | 17/3000 [00:10<29:34,  1.68it/s, v_num=q6le]
Epoch 0:   1%|          | 18/3000 [00:10<28:28,  1.75it/s, v_num=q6le]
Epoch 0:   1%|          | 18/3000 [00:10<28:28,  1.75it/s, v_num=q6le]
Epoch 0:   1%|          | 19/3000 [00:10<27:29,  1.81it/s, v_num=q6le]
Epoch 0:   1%|          | 19/3000 [00:10<27:29,  1.81it/s, v_num=q6le]
Epoch 0:   1%|          | 20/3000 [00:10<26:35,  1.87it/s, v_num=q6le]
Epoch 0:   1%|          | 20/3000 [00:10<26:35,  1.87it/s, v_num=q6le]
Epoch 0:   1%|          | 21/3000 [00:10<25:46,  1.93it/s, v_num=q6le]
Epoch 0:   1%|          | 21/3000 [00:10<25:46,  1.93it/s, v_num=q6le]
Epoch 0:   1%|          | 22/3000 [00:11<25:02,  1.98it/s, v_num=q6le]
Epoch 0:   1%|          | 22/3000 [00:11<25:02,  1.98it/s, v_num=q6le]
Epoch 0:   1%|          | 23/3000 [00:11<24:21,  2.04it/s, v_num=q6le]
Epoch 0:   1%|          | 23/3000 [00:11<24:21,  2.04it/s, v_num=q6le]
Epoch 0:   1%|          | 24/3000 [00:11<23:44,  2.09it/s, v_num=q6le]
Epoch 0:   1%|          | 24/3000 [00:11<23:44,  2.09it/s, v_num=q6le]
Epoch 0:   1%|          | 25/3000 [00:11<23:10,  2.14it/s, v_num=q6le]
Epoch 0:   1%|          | 25/3000 [00:11<23:10,  2.14it/s, v_num=q6le]
Epoch 0:   1%|          | 26/3000 [00:11<22:38,  2.19it/s, v_num=q6le]
Epoch 0:   1%|          | 26/3000 [00:11<22:38,  2.19it/s, v_num=q6le]
Epoch 0:   1%|          | 27/3000 [00:12<22:09,  2.24it/s, v_num=q6le]
Epoch 0:   1%|          | 27/3000 [00:12<22:09,  2.24it/s, v_num=q6le]
Epoch 0:   1%|          | 28/3000 [00:12<21:42,  2.28it/s, v_num=q6le]
Epoch 0:   1%|          | 28/3000 [00:12<21:42,  2.28it/s, v_num=q6le]
Epoch 0:   1%|          | 29/3000 [00:12<21:16,  2.33it/s, v_num=q6le]
Epoch 0:   1%|          | 29/3000 [00:12<21:16,  2.33it/s, v_num=q6le]
Epoch 0:   1%|          | 30/3000 [00:12<20:53,  2.37it/s, v_num=q6le]
Epoch 0:   1%|          | 30/3000 [00:12<20:53,  2.37it/s, v_num=q6le]
Epoch 0:   1%|          | 31/3000 [00:12<20:31,  2.41it/s, v_num=q6le]
Epoch 0:   1%|          | 31/3000 [00:12<20:31,  2.41it/s, v_num=q6le]
Epoch 0:   1%|          | 32/3000 [00:13<20:10,  2.45it/s, v_num=q6le]
Epoch 0:   1%|          | 32/3000 [00:13<20:10,  2.45it/s, v_num=q6le]
Epoch 0:   1%|          | 33/3000 [00:13<19:51,  2.49it/s, v_num=q6le]
Epoch 0:   1%|          | 33/3000 [00:13<19:51,  2.49it/s, v_num=q6le]
Epoch 0:   1%|          | 34/3000 [00:13<19:32,  2.53it/s, v_num=q6le]
Epoch 0:   1%|          | 34/3000 [00:13<19:32,  2.53it/s, v_num=q6le]
Epoch 0:   1%|          | 35/3000 [00:13<19:15,  2.57it/s, v_num=q6le]
Epoch 0:   1%|          | 35/3000 [00:13<19:15,  2.57it/s, v_num=q6le]
Epoch 0:   1%|          | 36/3000 [00:13<18:58,  2.60it/s, v_num=q6le]
Epoch 0:   1%|          | 36/3000 [00:13<18:58,  2.60it/s, v_num=q6le]
Epoch 0:   1%|          | 37/3000 [00:14<18:43,  2.64it/s, v_num=q6le]
Epoch 0:   1%|          | 37/3000 [00:14<18:43,  2.64it/s, v_num=q6le]
Epoch 0:   1%|▏         | 38/3000 [00:14<18:28,  2.67it/s, v_num=q6le]
Epoch 0:   1%|▏         | 38/3000 [00:14<18:28,  2.67it/s, v_num=q6le]
Epoch 0:   1%|▏         | 39/3000 [00:14<18:14,  2.71it/s, v_num=q6le]
Epoch 0:   1%|▏         | 39/3000 [00:14<18:14,  2.71it/s, v_num=q6le]
Epoch 0:   1%|▏         | 40/3000 [00:14<18:01,  2.74it/s, v_num=q6le]
Epoch 0:   1%|▏         | 40/3000 [00:14<18:01,  2.74it/s, v_num=q6le]
Epoch 0:   1%|▏         | 41/3000 [00:14<17:48,  2.77it/s, v_num=q6le]
Epoch 0:   1%|▏         | 41/3000 [00:14<17:48,  2.77it/s, v_num=q6le]
Epoch 0:   1%|▏         | 42/3000 [00:15<17:36,  2.80it/s, v_num=q6le]
Epoch 0:   1%|▏         | 42/3000 [00:15<17:36,  2.80it/s, v_num=q6le]
Epoch 0:   1%|▏         | 43/3000 [00:15<17:25,  2.83it/s, v_num=q6le]
Epoch 0:   1%|▏         | 43/3000 [00:15<17:25,  2.83it/s, v_num=q6le]
Epoch 0:   1%|▏         | 44/3000 [00:15<17:14,  2.86it/s, v_num=q6le]
Epoch 0:   1%|▏         | 44/3000 [00:15<17:14,  2.86it/s, v_num=q6le]
