Node: gpuhost011.jc.rl.ac.uk
Job ID: 59166173
GPUs allocated: 0,1,2,3
Fri Jan  9 18:43:28 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   36C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   38C    P0             58W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   31C    P0             51W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   30C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training for lead_time=120, seed=41, lr=7e-5

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  2.37it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  4.63it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/3000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/3000 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/3000 [00:07<6:09:38,  0.14it/s]
Epoch 0:   0%|          | 1/3000 [00:07<6:09:40,  0.14it/s, v_num=msp4]
Epoch 0:   0%|          | 2/3000 [00:07<3:09:57,  0.26it/s, v_num=msp4]
Epoch 0:   0%|          | 2/3000 [00:07<3:09:58,  0.26it/s, v_num=msp4]
Epoch 0:   0%|          | 3/3000 [00:07<2:09:55,  0.38it/s, v_num=msp4]
Epoch 0:   0%|          | 3/3000 [00:07<2:09:56,  0.38it/s, v_num=msp4]
Epoch 0:   0%|          | 4/3000 [00:08<1:39:55,  0.50it/s, v_num=msp4]
Epoch 0:   0%|          | 4/3000 [00:08<1:39:56,  0.50it/s, v_num=msp4]
Epoch 0:   0%|          | 5/3000 [00:08<1:21:55,  0.61it/s, v_num=msp4]
Epoch 0:   0%|          | 5/3000 [00:08<1:21:56,  0.61it/s, v_num=msp4]
Epoch 0:   0%|          | 6/3000 [00:08<1:09:56,  0.71it/s, v_num=msp4]
Epoch 0:   0%|          | 6/3000 [00:08<1:09:56,  0.71it/s, v_num=msp4]
Epoch 0:   0%|          | 7/3000 [00:08<1:01:22,  0.81it/s, v_num=msp4]
Epoch 0:   0%|          | 7/3000 [00:08<1:01:22,  0.81it/s, v_num=msp4]
Epoch 0:   0%|          | 8/3000 [00:08<54:56,  0.91it/s, v_num=msp4]  
Epoch 0:   0%|          | 8/3000 [00:08<54:56,  0.91it/s, v_num=msp4]
Epoch 0:   0%|          | 9/3000 [00:09<49:54,  1.00it/s, v_num=msp4]
Epoch 0:   0%|          | 9/3000 [00:09<49:55,  1.00it/s, v_num=msp4]
Epoch 0:   0%|          | 10/3000 [00:09<45:54,  1.09it/s, v_num=msp4]
Epoch 0:   0%|          | 10/3000 [00:09<45:55,  1.09it/s, v_num=msp4]
Epoch 0:   0%|          | 11/3000 [00:09<42:39,  1.17it/s, v_num=msp4]
Epoch 0:   0%|          | 11/3000 [00:09<42:39,  1.17it/s, v_num=msp4]
Epoch 0:   0%|          | 12/3000 [00:09<39:54,  1.25it/s, v_num=msp4]
Epoch 0:   0%|          | 12/3000 [00:09<39:54,  1.25it/s, v_num=msp4]
Epoch 0:   0%|          | 13/3000 [00:09<37:36,  1.32it/s, v_num=msp4]
Epoch 0:   0%|          | 13/3000 [00:09<37:36,  1.32it/s, v_num=msp4]
Epoch 0:   0%|          | 14/3000 [00:10<35:37,  1.40it/s, v_num=msp4]
Epoch 0:   0%|          | 14/3000 [00:10<35:37,  1.40it/s, v_num=msp4]
Epoch 0:   0%|          | 15/3000 [00:10<33:54,  1.47it/s, v_num=msp4]
Epoch 0:   0%|          | 15/3000 [00:10<33:54,  1.47it/s, v_num=msp4]
Epoch 0:   1%|          | 16/3000 [00:10<32:23,  1.54it/s, v_num=msp4]
Epoch 0:   1%|          | 16/3000 [00:10<32:23,  1.54it/s, v_num=msp4]
Epoch 0:   1%|          | 17/3000 [00:10<31:03,  1.60it/s, v_num=msp4]
Epoch 0:   1%|          | 17/3000 [00:10<31:04,  1.60it/s, v_num=msp4]
Epoch 0:   1%|          | 18/3000 [00:10<29:52,  1.66it/s, v_num=msp4]
Epoch 0:   1%|          | 18/3000 [00:10<29:52,  1.66it/s, v_num=msp4]
Epoch 0:   1%|          | 19/3000 [00:11<28:49,  1.72it/s, v_num=msp4]
Epoch 0:   1%|          | 19/3000 [00:11<28:49,  1.72it/s, v_num=msp4]
Epoch 0:   1%|          | 20/3000 [00:11<27:51,  1.78it/s, v_num=msp4]
Epoch 0:   1%|          | 20/3000 [00:11<27:51,  1.78it/s, v_num=msp4]
Epoch 0:   1%|          | 21/3000 [00:11<27:00,  1.84it/s, v_num=msp4]
Epoch 0:   1%|          | 21/3000 [00:11<27:00,  1.84it/s, v_num=msp4]
Epoch 0:   1%|          | 22/3000 [00:11<26:13,  1.89it/s, v_num=msp4]
Epoch 0:   1%|          | 22/3000 [00:11<26:13,  1.89it/s, v_num=msp4]
Epoch 0:   1%|          | 23/3000 [00:11<25:30,  1.94it/s, v_num=msp4]
Epoch 0:   1%|          | 23/3000 [00:11<25:30,  1.94it/s, v_num=msp4]
Epoch 0:   1%|          | 24/3000 [00:12<24:51,  2.00it/s, v_num=msp4]
Epoch 0:   1%|          | 24/3000 [00:12<24:51,  2.00it/s, v_num=msp4]
Epoch 0:   1%|          | 25/3000 [00:12<24:15,  2.04it/s, v_num=msp4]
Epoch 0:   1%|          | 25/3000 [00:12<24:15,  2.04it/s, v_num=msp4]
Epoch 0:   1%|          | 26/3000 [00:12<23:41,  2.09it/s, v_num=msp4]
Epoch 0:   1%|          | 26/3000 [00:12<23:41,  2.09it/s, v_num=msp4]
Epoch 0:   1%|          | 27/3000 [00:12<23:10,  2.14it/s, v_num=msp4]
Epoch 0:   1%|          | 27/3000 [00:12<23:10,  2.14it/s, v_num=msp4]
Epoch 0:   1%|          | 28/3000 [00:12<22:41,  2.18it/s, v_num=msp4]
Epoch 0:   1%|          | 28/3000 [00:12<22:41,  2.18it/s, v_num=msp4]
Epoch 0:   1%|          | 29/3000 [00:13<22:15,  2.23it/s, v_num=msp4]
Epoch 0:   1%|          | 29/3000 [00:13<22:15,  2.23it/s, v_num=msp4]
Epoch 0:   1%|          | 30/3000 [00:13<21:49,  2.27it/s, v_num=msp4]
Epoch 0:   1%|          | 30/3000 [00:13<21:49,  2.27it/s, v_num=msp4]
Epoch 0:   1%|          | 31/3000 [00:13<21:26,  2.31it/s, v_num=msp4]
Epoch 0:   1%|          | 31/3000 [00:13<21:26,  2.31it/s, v_num=msp4]
Epoch 0:   1%|          | 32/3000 [00:13<21:04,  2.35it/s, v_num=msp4]
Epoch 0:   1%|          | 32/3000 [00:13<21:04,  2.35it/s, v_num=msp4]
Epoch 0:   1%|          | 33/3000 [00:13<20:44,  2.38it/s, v_num=msp4]
Epoch 0:   1%|          | 33/3000 [00:13<20:44,  2.38it/s, v_num=msp4]
Epoch 0:   1%|          | 34/3000 [00:14<20:24,  2.42it/s, v_num=msp4]
Epoch 0:   1%|          | 34/3000 [00:14<20:24,  2.42it/s, v_num=msp4]
Epoch 0:   1%|          | 35/3000 [00:14<20:06,  2.46it/s, v_num=msp4]
Epoch 0:   1%|          | 35/3000 [00:14<20:06,  2.46it/s, v_num=msp4]
Epoch 0:   1%|          | 36/3000 [00:14<19:48,  2.49it/s, v_num=msp4]
Epoch 0:   1%|          | 36/3000 [00:14<19:48,  2.49it/s, v_num=msp4]
Epoch 0:   1%|          | 37/3000 [00:14<19:32,  2.53it/s, v_num=msp4]
Epoch 0:   1%|          | 37/3000 [00:14<19:32,  2.53it/s, v_num=msp4]
Epoch 0:   1%|▏         | 38/3000 [00:14<19:17,  2.56it/s, v_num=msp4]
Epoch 0:   1%|▏         | 38/3000 [00:14<19:17,  2.56it/s, v_num=msp4]
Epoch 0:   1%|▏         | 39/3000 [00:15<19:02,  2.59it/s, v_num=msp4]
Epoch 0:   1%|▏         | 39/3000 [00:15<19:02,  2.59it/s, v_num=msp4]
Epoch 0:   1%|▏         | 40/3000 [00:15<18:48,  2.62it/s, v_num=msp4]
Epoch 0:   1%|▏         | 40/3000 [00:15<18:48,  2.62it/s, v_num=msp4]
Epoch 0:   1%|▏         | 41/3000 [00:15<18:35,  2.65it/s, v_num=msp4]
Epoch 0:   1%|▏         | 41/3000 [00:15<18:35,  2.65it/s, v_num=msp4]
Epoch 0:   1%|▏         | 42/3000 [00:15<18:22,  2.68it/s, v_num=msp4]
Epoch 0:   1%|▏         | 42/3000 [00:15<18:22,  2.68it/s, v_num=msp4]
Epoch 0:   1%|▏         | 43/3000 [00:15<18:10,  2.71it/s, v_num=msp4]
Epoch 0:   1%|▏         | 43/3000 [00:15<18:10,  2.71it/s, v_num=msp4]
Epoch 0:   1%|▏         | 44/3000 [00:16<17:58,  2.74it/s, v_num=msp4]
Epoch 0:   1%|▏         | 44/3000 [00:16<17:58,  2.74it/s, v_num=msp4]
