Node: gpuhost005.jc.rl.ac.uk
Job ID: 58437823
GPUs allocated: 0,1,2,3
Sat Jan  3 11:16:30 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   28C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   28C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   27C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   26C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training for lead_time=30, seed=40

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  0.90it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.78it/s]
                                                                           

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/500 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/500 [00:06<57:44,  0.14it/s]
Epoch 0:   0%|          | 1/500 [00:06<57:45,  0.14it/s, v_num=z6bt]
Epoch 0:   0%|          | 2/500 [00:07<29:13,  0.28it/s, v_num=z6bt]
Epoch 0:   0%|          | 2/500 [00:07<29:13,  0.28it/s, v_num=z6bt]
Epoch 0:   1%|          | 3/500 [00:07<19:42,  0.42it/s, v_num=z6bt]
Epoch 0:   1%|          | 3/500 [00:07<19:42,  0.42it/s, v_num=z6bt]
Epoch 0:   1%|          | 4/500 [00:07<14:55,  0.55it/s, v_num=z6bt]
Epoch 0:   1%|          | 4/500 [00:07<14:55,  0.55it/s, v_num=z6bt]
Epoch 0:   1%|          | 5/500 [00:07<12:02,  0.68it/s, v_num=z6bt]
Epoch 0:   1%|          | 5/500 [00:07<12:02,  0.68it/s, v_num=z6bt]
Epoch 0:   1%|          | 6/500 [00:07<10:07,  0.81it/s, v_num=z6bt]
Epoch 0:   1%|          | 6/500 [00:07<10:07,  0.81it/s, v_num=z6bt]
Epoch 0:   1%|▏         | 7/500 [00:07<08:45,  0.94it/s, v_num=z6bt]
Epoch 0:   1%|▏         | 7/500 [00:07<08:45,  0.94it/s, v_num=z6bt]
Epoch 0:   2%|▏         | 8/500 [00:07<07:43,  1.06it/s, v_num=z6bt]
Epoch 0:   2%|▏         | 8/500 [00:07<07:43,  1.06it/s, v_num=z6bt]
Epoch 0:   2%|▏         | 9/500 [00:07<06:55,  1.18it/s, v_num=z6bt]
Epoch 0:   2%|▏         | 9/500 [00:07<06:55,  1.18it/s, v_num=z6bt]
Epoch 0:   2%|▏         | 10/500 [00:07<06:16,  1.30it/s, v_num=z6bt]
Epoch 0:   2%|▏         | 10/500 [00:07<06:16,  1.30it/s, v_num=z6bt]
Epoch 0:   2%|▏         | 11/500 [00:07<05:45,  1.42it/s, v_num=z6bt]
Epoch 0:   2%|▏         | 11/500 [00:07<05:45,  1.42it/s, v_num=z6bt]
Epoch 0:   2%|▏         | 12/500 [00:07<05:19,  1.53it/s, v_num=z6bt]
Epoch 0:   2%|▏         | 12/500 [00:07<05:19,  1.53it/s, v_num=z6bt]
Epoch 0:   3%|▎         | 13/500 [00:07<04:56,  1.64it/s, v_num=z6bt]
Epoch 0:   3%|▎         | 13/500 [00:07<04:56,  1.64it/s, v_num=z6bt]
Epoch 0:   3%|▎         | 14/500 [00:08<04:37,  1.75it/s, v_num=z6bt]
