Node: gpuhost012.jc.rl.ac.uk
Job ID: 58445256
GPUs allocated: 0,1,2,3
Sat Jan  3 15:56:56 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   31C    P0             51W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   33C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   28C    P0             56W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   29C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training for lead_time=60, seed=676, lr=7e-5

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  2.30it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  4.51it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/3000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/3000 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/3000 [00:06<5:44:49,  0.14it/s]
Epoch 0:   0%|          | 1/3000 [00:06<5:44:51,  0.14it/s, v_num=c6kr]
Epoch 0:   0%|          | 2/3000 [00:06<2:54:50,  0.29it/s, v_num=c6kr]
Epoch 0:   0%|          | 2/3000 [00:06<2:54:51,  0.29it/s, v_num=c6kr]
Epoch 0:   0%|          | 3/3000 [00:07<1:57:55,  0.42it/s, v_num=c6kr]
Epoch 0:   0%|          | 3/3000 [00:07<1:57:56,  0.42it/s, v_num=c6kr]
Epoch 0:   0%|          | 4/3000 [00:07<1:29:29,  0.56it/s, v_num=c6kr]
Epoch 0:   0%|          | 4/3000 [00:07<1:29:30,  0.56it/s, v_num=c6kr]
Epoch 0:   0%|          | 5/3000 [00:07<1:12:29,  0.69it/s, v_num=c6kr]
Epoch 0:   0%|          | 5/3000 [00:07<1:12:30,  0.69it/s, v_num=c6kr]
Epoch 0:   0%|          | 6/3000 [00:07<1:01:08,  0.82it/s, v_num=c6kr]
Epoch 0:   0%|          | 6/3000 [00:07<1:01:08,  0.82it/s, v_num=c6kr]
Epoch 0:   0%|          | 7/3000 [00:07<53:00,  0.94it/s, v_num=c6kr]  
Epoch 0:   0%|          | 7/3000 [00:07<53:00,  0.94it/s, v_num=c6kr]
Epoch 0:   0%|          | 8/3000 [00:07<46:55,  1.06it/s, v_num=c6kr]
Epoch 0:   0%|          | 8/3000 [00:07<46:55,  1.06it/s, v_num=c6kr]
Epoch 0:   0%|          | 9/3000 [00:07<42:10,  1.18it/s, v_num=c6kr]
Epoch 0:   0%|          | 9/3000 [00:07<42:10,  1.18it/s, v_num=c6kr]
Epoch 0:   0%|          | 10/3000 [00:07<38:22,  1.30it/s, v_num=c6kr]
Epoch 0:   0%|          | 10/3000 [00:07<38:22,  1.30it/s, v_num=c6kr]
Epoch 0:   0%|          | 11/3000 [00:07<35:17,  1.41it/s, v_num=c6kr]
Epoch 0:   0%|          | 11/3000 [00:07<35:17,  1.41it/s, v_num=c6kr]
Epoch 0:   0%|          | 12/3000 [00:07<32:41,  1.52it/s, v_num=c6kr]
Epoch 0:   0%|          | 12/3000 [00:07<32:41,  1.52it/s, v_num=c6kr]
Epoch 0:   0%|          | 13/3000 [00:07<30:30,  1.63it/s, v_num=c6kr]
Epoch 0:   0%|          | 13/3000 [00:07<30:30,  1.63it/s, v_num=c6kr]
Epoch 0:   0%|          | 14/3000 [00:08<28:36,  1.74it/s, v_num=c6kr]
Epoch 0:   0%|          | 14/3000 [00:08<28:36,  1.74it/s, v_num=c6kr]
Epoch 0:   0%|          | 15/3000 [00:08<26:59,  1.84it/s, v_num=c6kr]
Epoch 0:   0%|          | 15/3000 [00:08<26:59,  1.84it/s, v_num=c6kr]
Epoch 0:   1%|          | 16/3000 [00:08<25:34,  1.94it/s, v_num=c6kr]
Epoch 0:   1%|          | 16/3000 [00:08<25:34,  1.94it/s, v_num=c6kr]
Epoch 0:   1%|          | 17/3000 [00:08<24:18,  2.05it/s, v_num=c6kr]
Epoch 0:   1%|          | 17/3000 [00:08<24:18,  2.04it/s, v_num=c6kr]
Epoch 0:   1%|          | 18/3000 [00:08<23:10,  2.14it/s, v_num=c6kr]
Epoch 0:   1%|          | 18/3000 [00:08<23:10,  2.14it/s, v_num=c6kr]
Epoch 0:   1%|          | 19/3000 [00:08<22:11,  2.24it/s, v_num=c6kr]
Epoch 0:   1%|          | 19/3000 [00:08<22:11,  2.24it/s, v_num=c6kr]
Epoch 0:   1%|          | 20/3000 [00:08<21:16,  2.33it/s, v_num=c6kr]
Epoch 0:   1%|          | 20/3000 [00:08<21:17,  2.33it/s, v_num=c6kr]
Epoch 0:   1%|          | 21/3000 [00:08<20:28,  2.43it/s, v_num=c6kr]
Epoch 0:   1%|          | 21/3000 [00:08<20:28,  2.43it/s, v_num=c6kr]
Epoch 0:   1%|          | 22/3000 [00:08<19:43,  2.52it/s, v_num=c6kr]
Epoch 0:   1%|          | 22/3000 [00:08<19:43,  2.52it/s, v_num=c6kr]
Epoch 0:   1%|          | 23/3000 [00:08<19:03,  2.60it/s, v_num=c6kr]
Epoch 0:   1%|          | 23/3000 [00:08<19:03,  2.60it/s, v_num=c6kr]
Epoch 0:   1%|          | 24/3000 [00:08<18:25,  2.69it/s, v_num=c6kr]
Epoch 0:   1%|          | 24/3000 [00:08<18:25,  2.69it/s, v_num=c6kr]
Epoch 0:   1%|          | 25/3000 [00:09<17:51,  2.78it/s, v_num=c6kr]
Epoch 0:   1%|          | 25/3000 [00:09<17:51,  2.78it/s, v_num=c6kr]
Epoch 0:   1%|          | 26/3000 [00:09<17:20,  2.86it/s, v_num=c6kr]
Epoch 0:   1%|          | 26/3000 [00:09<17:20,  2.86it/s, v_num=c6kr]
Epoch 0:   1%|          | 27/3000 [00:09<16:51,  2.94it/s, v_num=c6kr]
Epoch 0:   1%|          | 27/3000 [00:09<16:51,  2.94it/s, v_num=c6kr]
Epoch 0:   1%|          | 28/3000 [00:09<16:24,  3.02it/s, v_num=c6kr]
Epoch 0:   1%|          | 28/3000 [00:09<16:24,  3.02it/s, v_num=c6kr]
Epoch 0:   1%|          | 29/3000 [00:09<15:58,  3.10it/s, v_num=c6kr]
Epoch 0:   1%|          | 29/3000 [00:09<15:58,  3.10it/s, v_num=c6kr]
Epoch 0:   1%|          | 30/3000 [00:09<15:35,  3.18it/s, v_num=c6kr]
Epoch 0:   1%|          | 30/3000 [00:09<15:35,  3.18it/s, v_num=c6kr]
Epoch 0:   1%|          | 31/3000 [00:09<15:12,  3.25it/s, v_num=c6kr]
Epoch 0:   1%|          | 31/3000 [00:09<15:13,  3.25it/s, v_num=c6kr]
Epoch 0:   1%|          | 32/3000 [00:09<14:52,  3.33it/s, v_num=c6kr]
Epoch 0:   1%|          | 32/3000 [00:09<14:52,  3.33it/s, v_num=c6kr]
Epoch 0:   1%|          | 33/3000 [00:09<14:33,  3.40it/s, v_num=c6kr]
Epoch 0:   1%|          | 33/3000 [00:09<14:33,  3.40it/s, v_num=c6kr]
Epoch 0:   1%|          | 34/3000 [00:09<14:14,  3.47it/s, v_num=c6kr]
Epoch 0:   1%|          | 34/3000 [00:09<14:14,  3.47it/s, v_num=c6kr]
Epoch 0:   1%|          | 35/3000 [00:09<13:57,  3.54it/s, v_num=c6kr]
Epoch 0:   1%|          | 35/3000 [00:09<13:57,  3.54it/s, v_num=c6kr]
Epoch 0:   1%|          | 36/3000 [00:09<13:41,  3.61it/s, v_num=c6kr]
Epoch 0:   1%|          | 36/3000 [00:09<13:41,  3.61it/s, v_num=c6kr]
Epoch 0:   1%|          | 37/3000 [00:10<13:25,  3.68it/s, v_num=c6kr]
Epoch 0:   1%|          | 37/3000 [00:10<13:25,  3.68it/s, v_num=c6kr]
Epoch 0:   1%|▏         | 38/3000 [00:10<13:10,  3.75it/s, v_num=c6kr]
Epoch 0:   1%|▏         | 38/3000 [00:10<13:10,  3.75it/s, v_num=c6kr]
Epoch 0:   1%|▏         | 39/3000 [00:10<12:56,  3.81it/s, v_num=c6kr]
Epoch 0:   1%|▏         | 39/3000 [00:10<12:56,  3.81it/s, v_num=c6kr]
Epoch 0:   1%|▏         | 40/3000 [00:10<12:43,  3.88it/s, v_num=c6kr]
Epoch 0:   1%|▏         | 40/3000 [00:10<12:43,  3.88it/s, v_num=c6kr]
Epoch 0:   1%|▏         | 41/3000 [00:10<12:31,  3.94it/s, v_num=c6kr]
Epoch 0:   1%|▏         | 41/3000 [00:10<12:31,  3.94it/s, v_num=c6kr]
Epoch 0:   1%|▏         | 42/3000 [00:10<12:19,  4.00it/s, v_num=c6kr]
Epoch 0:   1%|▏         | 42/3000 [00:10<12:19,  4.00it/s, v_num=c6kr]
Epoch 0:   1%|▏         | 43/3000 [00:10<12:07,  4.06it/s, v_num=c6kr]
Epoch 0:   1%|▏         | 43/3000 [00:10<12:07,  4.06it/s, v_num=c6kr]
Epoch 0:   1%|▏         | 44/3000 [00:10<11:56,  4.12it/s, v_num=c6kr]
Epoch 0:   1%|▏         | 44/3000 [00:10<11:56,  4.12it/s, v_num=c6kr]
